[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023989439184268	
L1 norm of params:	1437279.7761573	
Epoch 1 Validation accuracy:	0.42303957271182	
L1 norm of params:	1437005.9735278	
Epoch 2 Validation accuracy:	0.47335518329692	
L1 norm of params:	1436774.238796	
Epoch 3 Validation accuracy:	0.50193463219228	
L1 norm of params:	1436571.3136528	
Epoch 4 Validation accuracy:	0.52033260500121	
L1 norm of params:	1436384.0522794	
Epoch 5 Validation accuracy:	0.53348810390872	
L1 norm of params:	1436207.6546647	
Epoch 6 Validation accuracy:	0.54304746297645	
L1 norm of params:	1436040.8585717	
Epoch 7 Validation accuracy:	0.55194677106094	
L1 norm of params:	1435884.5652192	
Epoch 8 Validation accuracy:	0.55913146394756	
L1 norm of params:	1435734.5657427	
Epoch 9 Validation accuracy:	0.56485949259529	
L1 norm of params:	1435590.6669837	
Epoch 10 Validation accuracy:	0.56985160233066	
L1 norm of params:	1435453.3195134	
Epoch 11 Validation accuracy:	0.57435057052683	
L1 norm of params:	1435320.950954	
Epoch 12 Validation accuracy:	0.57878125758679	
L1 norm of params:	1435193.1272487	
Epoch 13 Validation accuracy:	0.58287812575868	
L1 norm of params:	1435069.1536237	
Epoch 14 Validation accuracy:	0.5861632070891	
L1 norm of params:	1434949.4289627	
Epoch 15 Validation accuracy:	0.58955450352027	
L1 norm of params:	1434833.889688	
Epoch 16 Validation accuracy:	0.5929154527798	
L1 norm of params:	1434721.4679056	
Epoch 17 Validation accuracy:	0.59617777373149	
L1 norm of params:	1434611.6918844	
Epoch 18 Validation accuracy:	0.59887108521486	
L1 norm of params:	1434504.4230939	
Epoch 19 Validation accuracy:	0.60142783442583	
L1 norm of params:	1434400.3679094	
Epoch 20 Validation accuracy:	0.60416666666667	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.60416666666667	
