[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014756312211702	
L1 norm of params:	319816.00000107	
Epoch 1 Validation accuracy:	0.8133345472202	
L1 norm of params:	357582.9006713	
Epoch 2 Validation accuracy:	0.84517631706725	
L1 norm of params:	390811.94148431	
Epoch 3 Validation accuracy:	0.86593378247147	
L1 norm of params:	428608.46664095	
Epoch 4 Validation accuracy:	0.86668487496965	
L1 norm of params:	473691.23734772	
Epoch 5 Validation accuracy:	0.8550922554018	
L1 norm of params:	521400.35224755	
Epoch 6 Validation accuracy:	0.78492200776888	
L1 norm of params:	566580.94372355	
Epoch 7 Validation accuracy:	0.84560876426317	
L1 norm of params:	625186.66282488	
Epoch 8 Validation accuracy:	0.83475206360767	
L1 norm of params:	687839.03299833	
Epoch 9 Validation accuracy:	0.85020636076718	
L1 norm of params:	750344.19844482	
Epoch 10 Validation accuracy:	0.85765659140568	
L1 norm of params:	814117.68090688	
Epoch 11 Validation accuracy:	0.77112921825686	
L1 norm of params:	870327.92508142	
Epoch 12 Validation accuracy:	0.79549041029376	
L1 norm of params:	934238.24000878	
Epoch 13 Validation accuracy:	0.78527858703569	
L1 norm of params:	988273.89587459	
Epoch 14 Validation accuracy:	0.67503489924739	
L1 norm of params:	1049528.2039298	
Epoch 15 Validation accuracy:	0.83239257101238	
L1 norm of params:	1103402.0916697	
Epoch 16 Validation accuracy:	0.84665574168488	
L1 norm of params:	1171845.5367016	
Epoch 17 Validation accuracy:	0.83460032774945	
L1 norm of params:	1234713.3324337	
Epoch 18 Validation accuracy:	0.73746661811119	
L1 norm of params:	1303335.2010556	
Epoch 19 Validation accuracy:	0.82771910657927	
L1 norm of params:	1369243.2030251	
Epoch 20 Validation accuracy:	0.80579327506676	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
0.80579327506676	
