[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.030605122602573	
L1 norm of params:	9581645.9145073	
Epoch 1 Validation accuracy:	0.82708181597475	
L1 norm of params:	9582049.0139386	
Epoch 2 Validation accuracy:	0.84790756251517	
L1 norm of params:	9582225.3457469	
Epoch 3 Validation accuracy:	0.85937120660354	
L1 norm of params:	9582370.9178859	
Epoch 4 Validation accuracy:	0.86974993930566	
L1 norm of params:	9582510.7555439	
Epoch 5 Validation accuracy:	0.88032592862345	
L1 norm of params:	9582649.2051958	
Epoch 6 Validation accuracy:	0.88909626122845	
L1 norm of params:	9582783.7974312	
Epoch 7 Validation accuracy:	0.89702445982034	
L1 norm of params:	9582912.2532841	
Epoch 8 Validation accuracy:	0.9033290847293	
L1 norm of params:	9583033.4203754	
Epoch 9 Validation accuracy:	0.90821497936392	
L1 norm of params:	9583147.8160574	
Epoch 10 Validation accuracy:	0.91211459092013	
L1 norm of params:	9583256.8495676	
Epoch 11 Validation accuracy:	0.91580935906773	
L1 norm of params:	9583360.8939717	
Epoch 12 Validation accuracy:	0.91848749696528	
L1 norm of params:	9583460.5037615	
Epoch 13 Validation accuracy:	0.92105183296917	
L1 norm of params:	9583556.8689292	
Epoch 14 Validation accuracy:	0.9231609613984	
L1 norm of params:	9583650.5468689	
Epoch 15 Validation accuracy:	0.92487557659626	
L1 norm of params:	9583741.6110133	
Epoch 16 Validation accuracy:	0.92654467103666	
L1 norm of params:	9583830.1456118	
