[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.028495994173343	
L1 norm of params:	1437391.5643589	
Epoch 1 Validation accuracy:	0.51903526341345	
L1 norm of params:	1493019.5831297	
Epoch 2 Validation accuracy:	0.57333394027677	
L1 norm of params:	1530472.885012	
Epoch 3 Validation accuracy:	0.56587612284535	
L1 norm of params:	1563227.3213694	
Epoch 4 Validation accuracy:	0.58403131828114	
L1 norm of params:	1592936.6059703	
Epoch 5 Validation accuracy:	0.55924526584122	
L1 norm of params:	1620766.1542614	
Epoch 6 Validation accuracy:	0.59751304928381	
L1 norm of params:	1646256.9236085	
Epoch 7 Validation accuracy:	0.59509286234523	
L1 norm of params:	1671887.2529479	
Epoch 8 Validation accuracy:	0.58375060694343	
L1 norm of params:	1695837.0299566	
Epoch 9 Validation accuracy:	0.62842923039573	
L1 norm of params:	1717807.142762	
Epoch 10 Validation accuracy:	0.5945845472202	
L1 norm of params:	1740104.3454952	
Epoch 11 Validation accuracy:	0.5975054624909	
L1 norm of params:	1761654.7904439	
Epoch 12 Validation accuracy:	0.60911325564457	
L1 norm of params:	1782423.5507598	
Epoch 13 Validation accuracy:	0.62837612284535	
L1 norm of params:	1802910.4227972	
Epoch 14 Validation accuracy:	0.60586610827871	
L1 norm of params:	1822989.0840944	
Epoch 15 Validation accuracy:	0.61596412964312	
L1 norm of params:	1842616.0281803	
Epoch 16 Validation accuracy:	0.62176802621996	
L1 norm of params:	1862100.3138047	
Epoch 17 Validation accuracy:	0.57912266326778	
L1 norm of params:	1879695.6024143	
Epoch 18 Validation accuracy:	0.63325443068706	
L1 norm of params:	1898597.4860828	
Epoch 19 Validation accuracy:	0.61450746540422	
L1 norm of params:	1916010.0663904	
Epoch 20 Validation accuracy:	0.6394073197378	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.6394073197378	
