[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011402949745084	
L1 norm of params:	319624.4587297	
Epoch 1 Validation accuracy:	0.8833530589949	
L1 norm of params:	322149.98089151	
Epoch 2 Validation accuracy:	0.90571133770333	
L1 norm of params:	323813.12269537	
Epoch 3 Validation accuracy:	0.91529345714979	
L1 norm of params:	325514.81497047	
Epoch 4 Validation accuracy:	0.92200776887594	
L1 norm of params:	327093.62821449	
Epoch 5 Validation accuracy:	0.92313820101966	
L1 norm of params:	328757.52573575	
Epoch 6 Validation accuracy:	0.92534595775674	
L1 norm of params:	330678.8593395	
Epoch 7 Validation accuracy:	0.92685572954601	
L1 norm of params:	332442.04492508	
Epoch 8 Validation accuracy:	0.92965525613013	
L1 norm of params:	334150.24000517	
Epoch 9 Validation accuracy:	0.92970077688759	
L1 norm of params:	335781.60504028	
Epoch 10 Validation accuracy:	0.93089949016752	
L1 norm of params:	337642.54050132	
Epoch 11 Validation accuracy:	0.93232580723477	
L1 norm of params:	339554.44969978	
Epoch 12 Validation accuracy:	0.93309966011168	
L1 norm of params:	341518.55649245	
Epoch 13 Validation accuracy:	0.93169610342316	
L1 norm of params:	343123.60493837	
Epoch 14 Validation accuracy:	0.93329691672736	
L1 norm of params:	344548.49279088	
Epoch 15 Validation accuracy:	0.93418457149794	
L1 norm of params:	345903.88853459	
Epoch 16 Validation accuracy:	0.93243202233552	
L1 norm of params:	347685.95694339	
Epoch 17 Validation accuracy:	0.93328932993445	
L1 norm of params:	349567.76031443	
Epoch 18 Validation accuracy:	0.93514809419762	
L1 norm of params:	351391.76050986	
Epoch 19 Validation accuracy:	0.93407835639718	
L1 norm of params:	352869.12634643	
Epoch 20 Validation accuracy:	0.93487496965283	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
0.93487496965283	
