[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013489317795581	
L1 norm of params:	9578367.42436	
Epoch 1 Validation accuracy:	0.90682659626123	
L1 norm of params:	9594176.9478068	
Epoch 2 Validation accuracy:	0.92003520271911	
L1 norm of params:	9602023.3495504	
Epoch 3 Validation accuracy:	0.92703022578296	
L1 norm of params:	9608493.719478	
Epoch 4 Validation accuracy:	0.92992079388201	
L1 norm of params:	9614691.609315	
Epoch 5 Validation accuracy:	0.93287205632435	
L1 norm of params:	9619898.821914	
Epoch 6 Validation accuracy:	0.93475358096625	
L1 norm of params:	9624468.0887034	
Epoch 7 Validation accuracy:	0.93489014323865	
L1 norm of params:	9628898.1865927	
Epoch 8 Validation accuracy:	0.93594470745327	
L1 norm of params:	9632791.7410703	
Epoch 9 Validation accuracy:	0.93693857732459	
L1 norm of params:	9637169.6587888	
Epoch 10 Validation accuracy:	0.93824350570527	
L1 norm of params:	9641172.110215	
Epoch 11 Validation accuracy:	0.93807659626123	
L1 norm of params:	9644860.4170345	
Epoch 12 Validation accuracy:	0.93933600388444	
L1 norm of params:	9647987.0316675	
Epoch 13 Validation accuracy:	0.93939669822773	
L1 norm of params:	9651105.9462142	
Epoch 14 Validation accuracy:	0.93947256615683	
L1 norm of params:	9654081.3927103	
Epoch 15 Validation accuracy:	0.93994294731731	
L1 norm of params:	9656952.0728577	
Epoch 16 Validation accuracy:	0.94060299830056	
L1 norm of params:	9659574.8562545	
Epoch 17 Validation accuracy:	0.9399353605244	
L1 norm of params:	9662105.9406805	
Epoch 18 Validation accuracy:	0.94048919640689	
L1 norm of params:	9664492.5692553	
Epoch 19 Validation accuracy:	0.94199896819616	
L1 norm of params:	9666839.0153153	
Epoch 20 Validation accuracy:	0.94113407380432	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
0.94113407380432	
