[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011865744112649	
L1 norm of params:	1075599.974508	
Epoch 1 Validation accuracy:	0.24440094683176	
L1 norm of params:	4186962.5141486	
Epoch 2 Validation accuracy:	0.26896698227725	
L1 norm of params:	6812438.7759442	
Epoch 3 Validation accuracy:	0.2654542971595	
L1 norm of params:	8916731.0123845	
Epoch 4 Validation accuracy:	0.21120114105365	
L1 norm of params:	10708478.38234	
Epoch 5 Validation accuracy:	0.3068630128672	
L1 norm of params:	11890328.674155	
Epoch 6 Validation accuracy:	0.26173676863316	
L1 norm of params:	12899830.554123	
Epoch 7 Validation accuracy:	0.2887002306385	
L1 norm of params:	13896232.651012	
Epoch 8 Validation accuracy:	0.24194282592862	
L1 norm of params:	14666453.168112	
Epoch 9 Validation accuracy:	0.31389596989561	
L1 norm of params:	15472144.202483	
Epoch 10 Validation accuracy:	0.27684966011168	
L1 norm of params:	16207570.954697	
Epoch 11 Validation accuracy:	0.25506039087157	
L1 norm of params:	16838983.735239	
Epoch 12 Validation accuracy:	0.33152767662054	
L1 norm of params:	17482961.428414	
Epoch 13 Validation accuracy:	0.30742443554261	
L1 norm of params:	18146022.956532	
Epoch 14 Validation accuracy:	0.31497329448895	
L1 norm of params:	19042457.147985	
Epoch 15 Validation accuracy:	0.30240197863559	
L1 norm of params:	20069070.974309	
Epoch 16 Validation accuracy:	0.26894422189852	
L1 norm of params:	20927806.598715	
Epoch 17 Validation accuracy:	0.2449168487497	
L1 norm of params:	22164709.763531	
Epoch 18 Validation accuracy:	0.2900886137412	
L1 norm of params:	23485775.86143	
Epoch 19 Validation accuracy:	0.32272699684389	
L1 norm of params:	24747821.458779	
Epoch 20 Validation accuracy:	0.2841026341345	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.2841026341345	
