[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0025339888322408	
L1 norm of params:	1075756.0993159	
Epoch 1 Validation accuracy:	0.90396637533382	
L1 norm of params:	1076474.2568769	
Epoch 2 Validation accuracy:	0.92788753338189	
L1 norm of params:	1076644.4547665	
Epoch 3 Validation accuracy:	0.93883527555232	
L1 norm of params:	1076762.1324019	
Epoch 4 Validation accuracy:	0.94548889293518	
L1 norm of params:	1076858.1660487	
Epoch 5 Validation accuracy:	0.94922918184025	
L1 norm of params:	1076935.1903599	
Epoch 6 Validation accuracy:	0.95114864044671	
L1 norm of params:	1077000.4148366	
Epoch 7 Validation accuracy:	0.95334122359796	
L1 norm of params:	1077055.6331931	
Epoch 8 Validation accuracy:	0.95416059723234	
L1 norm of params:	1077104.8187211	
Epoch 9 Validation accuracy:	0.95516964068949	
L1 norm of params:	1077149.8107852	
Epoch 10 Validation accuracy:	0.95579175770818	
L1 norm of params:	1077191.6303058	
Epoch 11 Validation accuracy:	0.95638352755523	
L1 norm of params:	1077229.9728448	
Epoch 12 Validation accuracy:	0.95702840495266	
L1 norm of params:	1077265.9668563	
Epoch 13 Validation accuracy:	0.95722566156834	
L1 norm of params:	1077299.6673437	
Epoch 14 Validation accuracy:	0.95758982762807	
L1 norm of params:	1077331.4636747	
Epoch 15 Validation accuracy:	0.95766569555717	
L1 norm of params:	1077362.0221791	
Epoch 16 Validation accuracy:	0.9574760257344	
L1 norm of params:	1077390.5031911	
Epoch 17 Validation accuracy:	0.95777191065793	
L1 norm of params:	1077417.6526568	
Epoch 18 Validation accuracy:	0.95779467103666	
L1 norm of params:	1077443.8082417	
Epoch 19 Validation accuracy:	0.95794640689488	
L1 norm of params:	1077468.9131134	
Epoch 20 Validation accuracy:	0.95806020878854	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.95806020878854	
