[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.022707271182326	
L1 norm of params:	1435966.1850791	
Epoch 1 Validation accuracy:	0.6050922554018	
L1 norm of params:	1461920.6194469	
Epoch 2 Validation accuracy:	0.61704145423647	
L1 norm of params:	1482620.0244534	
Epoch 3 Validation accuracy:	0.64203235008497	
L1 norm of params:	1501748.9459104	
Epoch 4 Validation accuracy:	0.64252549162418	
L1 norm of params:	1519295.9395995	
Epoch 5 Validation accuracy:	0.6502640203933	
L1 norm of params:	1536188.385639	
Epoch 6 Validation accuracy:	0.65023367322166	
L1 norm of params:	1551900.0940985	
Epoch 7 Validation accuracy:	0.65106063364894	
L1 norm of params:	1567223.7278816	
Epoch 8 Validation accuracy:	0.64560572954601	
L1 norm of params:	1582219.4630006	
Epoch 9 Validation accuracy:	0.64521880310755	
L1 norm of params:	1596584.5316437	
Epoch 10 Validation accuracy:	0.64037084243748	
L1 norm of params:	1610122.9463354	
Epoch 11 Validation accuracy:	0.66996692158291	
L1 norm of params:	1623243.5679481	
Epoch 12 Validation accuracy:	0.65286629036174	
L1 norm of params:	1636090.0621597	
Epoch 13 Validation accuracy:	0.65945921340131	
L1 norm of params:	1648004.1290966	
Epoch 14 Validation accuracy:	0.6657183175528	
L1 norm of params:	1659783.7626916	
Epoch 15 Validation accuracy:	0.65518784899247	
L1 norm of params:	1671117.2545542	
Epoch 16 Validation accuracy:	0.65000606943433	
L1 norm of params:	1682010.5740988	
Epoch 17 Validation accuracy:	0.66866957999514	
L1 norm of params:	1692572.2592819	
Epoch 18 Validation accuracy:	0.66588522699684	
L1 norm of params:	1702709.3378755	
Epoch 19 Validation accuracy:	0.65494507161933	
L1 norm of params:	1712416.3525407	
Epoch 20 Validation accuracy:	0.6538146394756	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.6538146394756	
