[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0060466739499879	
L1 norm of params:	1077365.296198	
Epoch 1 Validation accuracy:	0.58699016751639	
L1 norm of params:	2404243.4271528	
Epoch 2 Validation accuracy:	0.59537357368293	
L1 norm of params:	2901379.4532603	
Epoch 3 Validation accuracy:	0.6125424860403	
L1 norm of params:	3280135.026745	
Epoch 4 Validation accuracy:	0.61817188638019	
L1 norm of params:	3596303.9754818	
Epoch 5 Validation accuracy:	0.63238953629522	
L1 norm of params:	3874347.8609197	
Epoch 6 Validation accuracy:	0.62118384316582	
L1 norm of params:	4165819.8993717	
Epoch 7 Validation accuracy:	0.63834516873027	
L1 norm of params:	4427920.8805357	
Epoch 8 Validation accuracy:	0.62914238892935	
L1 norm of params:	4685265.4271406	
Epoch 9 Validation accuracy:	0.63228332119446	
L1 norm of params:	4929584.6609945	
Epoch 10 Validation accuracy:	0.62295915270697	
L1 norm of params:	5140048.877534	
Epoch 11 Validation accuracy:	0.62133557902403	
L1 norm of params:	5360288.9932341	
Epoch 12 Validation accuracy:	0.63607671764992	
L1 norm of params:	5567083.5958016	
Epoch 13 Validation accuracy:	0.6362056931294	
L1 norm of params:	5761830.7197723	
Epoch 14 Validation accuracy:	0.63242747025977	
L1 norm of params:	5943954.9355403	
Epoch 15 Validation accuracy:	0.63977907259043	
L1 norm of params:	6104672.9286955	
Epoch 16 Validation accuracy:	0.64618991260015	
L1 norm of params:	6255293.3160956	
Epoch 17 Validation accuracy:	0.63865622723962	
L1 norm of params:	6401521.0973861	
Epoch 18 Validation accuracy:	0.66282016266084	
L1 norm of params:	6541296.1499385	
