[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019141478514202	
L1 norm of params:	4308017.9575279	
Epoch 1 Validation accuracy:	0.86836155620296	
L1 norm of params:	4645712.4463239	
Epoch 2 Validation accuracy:	0.88999150279194	
L1 norm of params:	4819664.3563869	
Epoch 3 Validation accuracy:	0.89486981063365	
L1 norm of params:	4951310.9344006	
Epoch 4 Validation accuracy:	0.89916393542122	
L1 norm of params:	5060376.0196447	
Epoch 5 Validation accuracy:	0.90368566399612	
L1 norm of params:	5154845.125967	
Epoch 6 Validation accuracy:	0.90154618839524	
L1 norm of params:	5234496.7483747	
Epoch 7 Validation accuracy:	0.90616654527798	
L1 norm of params:	5307556.8159533	
Epoch 8 Validation accuracy:	0.90581755280408	
L1 norm of params:	5368765.873633	
Epoch 9 Validation accuracy:	0.90523336974994	
L1 norm of params:	5425089.413646	
Epoch 10 Validation accuracy:	0.90800254916242	
L1 norm of params:	5476917.8977408	
Epoch 11 Validation accuracy:	0.90554442825929	
L1 norm of params:	5522207.3434802	
Epoch 12 Validation accuracy:	0.90855638504491	
L1 norm of params:	5566428.8392864	
Epoch 13 Validation accuracy:	0.9040194828842	
L1 norm of params:	5608382.7050806	
Epoch 14 Validation accuracy:	0.90524854333576	
L1 norm of params:	5647007.4177672	
