[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029239499878611	
L1 norm of params:	9574667.2697475	
Epoch 1 Validation accuracy:	0.80799344501092	
L1 norm of params:	9574886.8453403	
Epoch 2 Validation accuracy:	0.83562454479243	
L1 norm of params:	9574986.7652296	
Epoch 3 Validation accuracy:	0.84898488710852	
L1 norm of params:	9575057.6499121	
Epoch 4 Validation accuracy:	0.85835457635348	
L1 norm of params:	9575114.1940771	
Epoch 5 Validation accuracy:	0.86468954843409	
L1 norm of params:	9575162.5133187	
Epoch 6 Validation accuracy:	0.86948440155378	
L1 norm of params:	9575204.3617939	
Epoch 7 Validation accuracy:	0.87348264141782	
L1 norm of params:	9575241.1616587	
Epoch 8 Validation accuracy:	0.8766690944404	
L1 norm of params:	9575274.2406916	
Epoch 9 Validation accuracy:	0.87955207574654	
L1 norm of params:	9575304.3837692	
Epoch 10 Validation accuracy:	0.8823743627094	
L1 norm of params:	9575332.059111	
Epoch 11 Validation accuracy:	0.884536598689	
L1 norm of params:	9575357.5163605	
Epoch 12 Validation accuracy:	0.88663055353241	
L1 norm of params:	9575381.436763	
Epoch 13 Validation accuracy:	0.88788237436271	
L1 norm of params:	9575403.73408	
Epoch 14 Validation accuracy:	0.88955146880311	
L1 norm of params:	9575424.5479193	
Epoch 15 Validation accuracy:	0.89084122359796	
L1 norm of params:	9575444.3382452	
Epoch 16 Validation accuracy:	0.89181991988347	
L1 norm of params:	9575463.0264508	
Epoch 17 Validation accuracy:	0.8927455086186	
L1 norm of params:	9575480.7973075	
Epoch 18 Validation accuracy:	0.89370903131828	
L1 norm of params:	9575497.5360464	
Epoch 19 Validation accuracy:	0.89443736343773	
L1 norm of params:	9575513.5132766	
Epoch 20 Validation accuracy:	0.89540088613741	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
0.89540088613741	
