[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012229910172372	
L1 norm of params:	1278387.9240802	
Epoch 1 Validation accuracy:	0.75038692643846	
L1 norm of params:	1488556.9314095	
Epoch 2 Validation accuracy:	0.71796097353727	
L1 norm of params:	1663411.4317239	
Epoch 3 Validation accuracy:	0.74816399611556	
L1 norm of params:	1846908.609927	
Epoch 4 Validation accuracy:	0.76302652342802	
L1 norm of params:	2031329.2730457	
Epoch 5 Validation accuracy:	0.75587217771304	
L1 norm of params:	2218329.2776593	
Epoch 6 Validation accuracy:	0.73724660111678	
L1 norm of params:	2405008.2581765	
Epoch 7 Validation accuracy:	0.61694282592862	
L1 norm of params:	2580216.7977017	
Epoch 8 Validation accuracy:	0.77298039572712	
L1 norm of params:	2767183.903263	
Epoch 9 Validation accuracy:	0.78583242291818	
L1 norm of params:	2982179.5680438	
Epoch 10 Validation accuracy:	0.78281287933965	
L1 norm of params:	3112724.0905418	
Epoch 11 Validation accuracy:	0.80593742413207	
L1 norm of params:	3317197.5846447	
Epoch 12 Validation accuracy:	0.79995903131828	
L1 norm of params:	3506944.7669341	
Epoch 13 Validation accuracy:	0.77327628065064	
L1 norm of params:	3666847.2253312	
Epoch 14 Validation accuracy:	0.73673828599175	
L1 norm of params:	3829575.9073033	
Epoch 15 Validation accuracy:	0.75380098324836	
L1 norm of params:	3977600.369629	
Epoch 16 Validation accuracy:	0.79549799708667	
L1 norm of params:	4162679.0813972	
Epoch 17 Validation accuracy:	0.8028268390386	
L1 norm of params:	4360606.0353704	
Epoch 18 Validation accuracy:	0.78754703811605	
L1 norm of params:	4513951.9373165	
Epoch 19 Validation accuracy:	0.81650582665696	
L1 norm of params:	4712262.1812755	
Epoch 20 Validation accuracy:	0.77511987132799	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	40	
0.77511987132799	
