[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015651553775188	
L1 norm of params:	320313.76051135	
Epoch 1 Validation accuracy:	0.87605456421462	
L1 norm of params:	321771.86401246	
Epoch 2 Validation accuracy:	0.90317734887109	
L1 norm of params:	323120.76732744	
Epoch 3 Validation accuracy:	0.91204630978393	
L1 norm of params:	324356.24382975	
Epoch 4 Validation accuracy:	0.91776675163875	
L1 norm of params:	325511.11010478	
Epoch 5 Validation accuracy:	0.92042212915756	
L1 norm of params:	326657.78819401	
Epoch 6 Validation accuracy:	0.92397274823986	
L1 norm of params:	327723.17727145	
Epoch 7 Validation accuracy:	0.92639293517844	
L1 norm of params:	328808.1532658	
Epoch 8 Validation accuracy:	0.92667364651614	
L1 norm of params:	329902.38505989	
Epoch 9 Validation accuracy:	0.92784201262442	
L1 norm of params:	330872.37270039	
Epoch 10 Validation accuracy:	0.92848689002185	
L1 norm of params:	331733.10735654	
Epoch 11 Validation accuracy:	0.92951110706482	
L1 norm of params:	332592.58700837	
Epoch 12 Validation accuracy:	0.93017874484098	
L1 norm of params:	333579.06714675	
Epoch 13 Validation accuracy:	0.93132435057053	
L1 norm of params:	334478.5396697	
Epoch 14 Validation accuracy:	0.9328341223598	
L1 norm of params:	335323.05237984	
Epoch 15 Validation accuracy:	0.93301620538966	
L1 norm of params:	336030.73233881	
Epoch 16 Validation accuracy:	0.93246995630007	
L1 norm of params:	336762.75988303	
Epoch 17 Validation accuracy:	0.9328341223598	
L1 norm of params:	337588.13041896	
Epoch 18 Validation accuracy:	0.93312242049041	
L1 norm of params:	338293.45393754	
Epoch 19 Validation accuracy:	0.93421491866958	
L1 norm of params:	339127.60775125	
Epoch 20 Validation accuracy:	0.93438941490653	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
0.93438941490653	
