[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025749575139597	
L1 norm of params:	1279141.5347046	
Epoch 1 Validation accuracy:	0.68397214129643	
L1 norm of params:	1279350.670313	
Epoch 2 Validation accuracy:	0.72142055110464	
L1 norm of params:	1279453.3265717	
Epoch 3 Validation accuracy:	0.74498512988589	
L1 norm of params:	1279533.5491437	
Epoch 4 Validation accuracy:	0.76337551590192	
L1 norm of params:	1279600.9671528	
Epoch 5 Validation accuracy:	0.7790194828842	
L1 norm of params:	1279658.8201436	
Epoch 6 Validation accuracy:	0.79149975722263	
L1 norm of params:	1279710.0104441	
Epoch 7 Validation accuracy:	0.8020605729546	
L1 norm of params:	1279756.7265661	
Epoch 8 Validation accuracy:	0.81066399611556	
L1 norm of params:	1279799.7122567	
Epoch 9 Validation accuracy:	0.81857702112163	
L1 norm of params:	1279839.8615704	
Epoch 10 Validation accuracy:	0.82512442340374	
L1 norm of params:	1279877.2050592	
Epoch 11 Validation accuracy:	0.83092073318767	
L1 norm of params:	1279912.0115479	
Epoch 12 Validation accuracy:	0.83629218256858	
L1 norm of params:	1279944.5918028	
Epoch 13 Validation accuracy:	0.84086701869386	
L1 norm of params:	1279975.3127531	
Epoch 14 Validation accuracy:	0.84509286234523	
L1 norm of params:	1280004.455575	
Epoch 15 Validation accuracy:	0.84878004369993	
L1 norm of params:	1280031.9873003	
Epoch 16 Validation accuracy:	0.85201960427288	
L1 norm of params:	1280058.1392852	
Epoch 17 Validation accuracy:	0.85515294974508	
L1 norm of params:	1280082.7303673	
Epoch 18 Validation accuracy:	0.85805110463705	
L1 norm of params:	1280106.1032805	
Epoch 19 Validation accuracy:	0.86037266326778	
L1 norm of params:	1280128.5156574	
Epoch 20 Validation accuracy:	0.86277767662054	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	40	
0.86277767662054	
