[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010735311968924	
L1 norm of params:	1075596.7545438	
Epoch 1 Validation accuracy:	0.3762518208303	
L1 norm of params:	1340239.4403793	
Epoch 2 Validation accuracy:	0.43549708667152	
L1 norm of params:	1499012.9055668	
Epoch 3 Validation accuracy:	0.41544519300801	
L1 norm of params:	1657583.793037	
Epoch 4 Validation accuracy:	0.43288722991017	
L1 norm of params:	1809222.7298201	
Epoch 5 Validation accuracy:	0.43871388686574	
L1 norm of params:	1960703.6007174	
Epoch 6 Validation accuracy:	0.41170490410294	
L1 norm of params:	2150263.2957944	
Epoch 7 Validation accuracy:	0.36732216557417	
L1 norm of params:	2321085.4175357	
Epoch 8 Validation accuracy:	0.36838431658169	
L1 norm of params:	2517106.7104926	
Epoch 9 Validation accuracy:	0.43974569070163	
L1 norm of params:	2739753.108368	
Epoch 10 Validation accuracy:	0.48352907259043	
L1 norm of params:	2957560.9308359	
Epoch 11 Validation accuracy:	0.43777312454479	
L1 norm of params:	3170051.1238072	
Epoch 12 Validation accuracy:	0.39335245205147	
L1 norm of params:	3385411.5295859	
Epoch 13 Validation accuracy:	0.38189639475601	
L1 norm of params:	3614759.7880273	
Epoch 14 Validation accuracy:	0.46441035445496	
L1 norm of params:	3850965.4138366	
Epoch 15 Validation accuracy:	0.35058570041272	
L1 norm of params:	4066281.023425	
Epoch 16 Validation accuracy:	0.45620144452537	
L1 norm of params:	4302907.1233849	
Epoch 17 Validation accuracy:	0.37187424132071	
L1 norm of params:	4533810.713433	
Epoch 18 Validation accuracy:	0.39011289147851	
L1 norm of params:	4743973.7186186	
Epoch 19 Validation accuracy:	0.4219091405681	
L1 norm of params:	4948661.7442102	
Epoch 20 Validation accuracy:	0.33425892206846	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.33425892206846	
