[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015894331148337	
L1 norm of params:	640464.75125744	
Epoch 1 Validation accuracy:	0.86721595047342	
L1 norm of params:	653929.591836	
Epoch 2 Validation accuracy:	0.88798858946346	
L1 norm of params:	666159.66636432	
Epoch 3 Validation accuracy:	0.89714584850692	
L1 norm of params:	679930.2379907	
Epoch 4 Validation accuracy:	0.90307872056324	
L1 norm of params:	691819.74458946	
Epoch 5 Validation accuracy:	0.90968681718864	
L1 norm of params:	699237.84574255	
Epoch 6 Validation accuracy:	0.90919367564943	
L1 norm of params:	705008.96943441	
Epoch 7 Validation accuracy:	0.91159110220927	
L1 norm of params:	709192.17621341	
Epoch 8 Validation accuracy:	0.91360918912357	
L1 norm of params:	711647.01191732	
Epoch 9 Validation accuracy:	0.91412509104151	
L1 norm of params:	714068.94344862	
Epoch 10 Validation accuracy:	0.9182902403496	
L1 norm of params:	715133.0937492	
Epoch 11 Validation accuracy:	0.91657562515174	
L1 norm of params:	716359.65718696	
Epoch 12 Validation accuracy:	0.91744810633649	
L1 norm of params:	718124.35970238	
Epoch 13 Validation accuracy:	0.92039178198592	
L1 norm of params:	720238.09781336	
Epoch 14 Validation accuracy:	0.92132495751396	
L1 norm of params:	722776.59378354	
Epoch 15 Validation accuracy:	0.92321406894877	
L1 norm of params:	724832.36147973	
