[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023807356154406	
L1 norm of params:	1437095.6729026	
Epoch 1 Validation accuracy:	0.59573015294975	
L1 norm of params:	2240404.6567154	
Epoch 2 Validation accuracy:	0.62957483612527	
L1 norm of params:	2663865.2927257	
Epoch 3 Validation accuracy:	0.63891417819859	
L1 norm of params:	3007621.3178164	
Epoch 4 Validation accuracy:	0.63534838553047	
L1 norm of params:	3298936.5203399	
Epoch 5 Validation accuracy:	0.64884529011896	
L1 norm of params:	3556760.3826143	
Epoch 6 Validation accuracy:	0.67182568584608	
L1 norm of params:	3782376.4442277	
Epoch 7 Validation accuracy:	0.65153101480942	
L1 norm of params:	3992145.7590696	
Epoch 8 Validation accuracy:	0.64963431658169	
L1 norm of params:	4185657.8189834	
Epoch 9 Validation accuracy:	0.64917152221413	
L1 norm of params:	4367050.7927598	
Epoch 10 Validation accuracy:	0.6552030225783	
L1 norm of params:	4533860.2866497	
Epoch 11 Validation accuracy:	0.64903495994173	
L1 norm of params:	4692370.8832753	
Epoch 12 Validation accuracy:	0.65338977907259	
L1 norm of params:	4842105.4257362	
Epoch 13 Validation accuracy:	0.68203750910415	
L1 norm of params:	4984625.9281649	
Epoch 14 Validation accuracy:	0.6694054989075	
L1 norm of params:	5119587.0362766	
Epoch 15 Validation accuracy:	0.64389111434814	
L1 norm of params:	5247458.6114099	
Epoch 16 Validation accuracy:	0.67847930322894	
L1 norm of params:	5371522.6376664	
Epoch 17 Validation accuracy:	0.65667486040301	
L1 norm of params:	5490153.8688034	
Epoch 18 Validation accuracy:	0.69143754552076	
L1 norm of params:	5603150.9989588	
Epoch 19 Validation accuracy:	0.65332149793639	
L1 norm of params:	5713492.9427447	
Epoch 20 Validation accuracy:	0.65655347171644	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65655347171644	
