[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01946012381646	
L1 norm of params:	1437195.9318126	
Epoch 1 Validation accuracy:	0.55632435057053	
L1 norm of params:	1435649.8720683	
Epoch 2 Validation accuracy:	0.59049526584122	
L1 norm of params:	1434672.51357	
Epoch 3 Validation accuracy:	0.61000091041515	
L1 norm of params:	1433891.1966361	
Epoch 4 Validation accuracy:	0.62159352998301	
L1 norm of params:	1433230.2637247	
Epoch 5 Validation accuracy:	0.63144877397427	
L1 norm of params:	1432650.9615171	
Epoch 6 Validation accuracy:	0.63911143481428	
L1 norm of params:	1432135.4169984	
Epoch 7 Validation accuracy:	0.64558296916727	
L1 norm of params:	1431666.8513039	
Epoch 8 Validation accuracy:	0.65035506190823	
L1 norm of params:	1431238.3784272	
Epoch 9 Validation accuracy:	0.6554154527798	
L1 norm of params:	1430842.6427484	
Epoch 10 Validation accuracy:	0.6590343529983	
L1 norm of params:	1430476.5000432	
Epoch 11 Validation accuracy:	0.66236495508619	
L1 norm of params:	1430136.3111721	
Epoch 12 Validation accuracy:	0.6650886137412	
L1 norm of params:	1429821.9379863	
Epoch 13 Validation accuracy:	0.66740258557902	
L1 norm of params:	1429530.4532768	
Epoch 14 Validation accuracy:	0.66981518572469	
L1 norm of params:	1429258.6974356	
Epoch 15 Validation accuracy:	0.67155256130129	
L1 norm of params:	1429004.5185968	
Epoch 16 Validation accuracy:	0.67361616897305	
L1 norm of params:	1428765.7051278	
Epoch 17 Validation accuracy:	0.6751790483127	
L1 norm of params:	1428542.3261866	
Epoch 18 Validation accuracy:	0.67646880310755	
L1 norm of params:	1428331.902165	
Epoch 19 Validation accuracy:	0.67809237679048	
L1 norm of params:	1428133.206692	
Epoch 20 Validation accuracy:	0.67990562029619	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67990562029619	
