[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025446103423161	
L1 norm of params:	1076464.4276472	
Epoch 1 Validation accuracy:	0.59720199077446	
L1 norm of params:	1980368.7233441	
Epoch 2 Validation accuracy:	0.59237679048313	
L1 norm of params:	2210701.5122323	
Epoch 3 Validation accuracy:	0.58109522942462	
L1 norm of params:	2362154.278622	
Epoch 4 Validation accuracy:	0.60094227967953	
L1 norm of params:	2487088.4453374	
Epoch 5 Validation accuracy:	0.58371267297888	
L1 norm of params:	2601533.5193771	
Epoch 6 Validation accuracy:	0.62059966011168	
L1 norm of params:	2701925.2256033	
Epoch 7 Validation accuracy:	0.6130963219228	
L1 norm of params:	2795854.1250932	
Epoch 8 Validation accuracy:	0.6049556931294	
L1 norm of params:	2875277.9460589	
Epoch 9 Validation accuracy:	0.6194995751396	
L1 norm of params:	2946072.1493089	
Epoch 10 Validation accuracy:	0.62836094925953	
L1 norm of params:	3013390.9937847	
Epoch 11 Validation accuracy:	0.62904376062151	
L1 norm of params:	3079604.8416809	
Epoch 12 Validation accuracy:	0.61281561058509	
L1 norm of params:	3148495.5631176	
Epoch 13 Validation accuracy:	0.64051499150279	
L1 norm of params:	3217514.5101895	
Epoch 14 Validation accuracy:	0.63487800436999	
L1 norm of params:	3274575.4412829	
Epoch 15 Validation accuracy:	0.62942310026706	
L1 norm of params:	3326689.9162379	
Epoch 16 Validation accuracy:	0.64908806749211	
L1 norm of params:	3378432.8705468	
Epoch 17 Validation accuracy:	0.63523458363681	
L1 norm of params:	3421690.7220673	
Epoch 18 Validation accuracy:	0.6519331148337	
L1 norm of params:	3467677.9545847	
Epoch 19 Validation accuracy:	0.64329934450109	
L1 norm of params:	3520337.4697975	
Epoch 20 Validation accuracy:	0.64537053896577	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.64537053896577	
