[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023488710852149	
L1 norm of params:	9576058.2244109	
Epoch 1 Validation accuracy:	0.90932265112891	
L1 norm of params:	9641038.0391924	
Epoch 2 Validation accuracy:	0.92220502549162	
L1 norm of params:	9671600.8140639	
Epoch 3 Validation accuracy:	0.92638534838553	
L1 norm of params:	9696774.585519	
Epoch 4 Validation accuracy:	0.92895727118233	
L1 norm of params:	9718339.4483857	
Epoch 5 Validation accuracy:	0.93334243748483	
L1 norm of params:	9737261.8390274	
Epoch 6 Validation accuracy:	0.9335321073076	
L1 norm of params:	9753852.2545978	
Epoch 7 Validation accuracy:	0.93580055838796	
L1 norm of params:	9768897.4114655	
Epoch 8 Validation accuracy:	0.93678684146638	
L1 norm of params:	9783056.9659629	
Epoch 9 Validation accuracy:	0.9372192886623	
L1 norm of params:	9796202.392731	
Epoch 10 Validation accuracy:	0.93812211701869	
L1 norm of params:	9808604.8117697	
Epoch 11 Validation accuracy:	0.93997329448895	
L1 norm of params:	9821328.8657248	
Epoch 12 Validation accuracy:	0.94067127943676	
L1 norm of params:	9831875.705249	
Epoch 13 Validation accuracy:	0.93913116047584	
L1 norm of params:	9841633.2702201	
Epoch 14 Validation accuracy:	0.93860008497208	
L1 norm of params:	9851851.7444045	
Epoch 15 Validation accuracy:	0.93992777373149	
L1 norm of params:	9862077.1052379	
Epoch 16 Validation accuracy:	0.93963947560087	
L1 norm of params:	9872247.5026478	
Epoch 17 Validation accuracy:	0.94124787569798	
L1 norm of params:	9881970.8826275	
Epoch 18 Validation accuracy:	0.94104303228939	
L1 norm of params:	9891247.2901107	
Epoch 19 Validation accuracy:	0.94020089827628	
L1 norm of params:	9900340.0134501	
Epoch 20 Validation accuracy:	0.94144513231367	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
0.94144513231367	
