[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011683661082787	
L1 norm of params:	9575649.9859664	
Epoch 1 Validation accuracy:	0.85118505705268	
L1 norm of params:	9576134.0236448	
Epoch 2 Validation accuracy:	0.87088037144938	
L1 norm of params:	9576307.2577835	
Epoch 3 Validation accuracy:	0.88029558145181	
L1 norm of params:	9576427.9130134	
Epoch 4 Validation accuracy:	0.88687333090556	
L1 norm of params:	9576522.6528907	
Epoch 5 Validation accuracy:	0.89068948773974	
L1 norm of params:	9576601.707249	
Epoch 6 Validation accuracy:	0.89408837096383	
L1 norm of params:	9576669.7419056	
Epoch 7 Validation accuracy:	0.89684237679048	
L1 norm of params:	9576728.8275449	
Epoch 8 Validation accuracy:	0.89886046370478	
L1 norm of params:	9576781.8664881	
Epoch 9 Validation accuracy:	0.90077233551833	
L1 norm of params:	9576829.7745288	
Epoch 10 Validation accuracy:	0.90209243748483	
L1 norm of params:	9576874.0430132	
Epoch 11 Validation accuracy:	0.90313941490653	
L1 norm of params:	9576914.0595231	
Epoch 12 Validation accuracy:	0.90428502063608	
L1 norm of params:	9576951.8955248	
Epoch 13 Validation accuracy:	0.90533958485069	
L1 norm of params:	9576987.5582485	
Epoch 14 Validation accuracy:	0.90626517358582	
L1 norm of params:	9577021.3033128	
Epoch 15 Validation accuracy:	0.90735767176499	
L1 norm of params:	9577053.498662	
Epoch 16 Validation accuracy:	0.90816187181355	
L1 norm of params:	9577084.3351725	
Epoch 17 Validation accuracy:	0.90887503034717	
L1 norm of params:	9577113.0911508	
Epoch 18 Validation accuracy:	0.9098006190823	
L1 norm of params:	9577141.4677553	
Epoch 19 Validation accuracy:	0.91061999271668	
L1 norm of params:	9577167.2367902	
Epoch 20 Validation accuracy:	0.91118141539209	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	300	
0.91118141539209	
