[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025711641175042	
L1 norm of params:	1436285.1831005	
Epoch 1 Validation accuracy:	0.43036841466375	
L1 norm of params:	1436034.8799529	
Epoch 2 Validation accuracy:	0.4787038722991	
L1 norm of params:	1435820.4137565	
Epoch 3 Validation accuracy:	0.50450655498908	
L1 norm of params:	1435627.4620649	
Epoch 4 Validation accuracy:	0.52230517115805	
L1 norm of params:	1435453.3655864	
Epoch 5 Validation accuracy:	0.53540756251517	
L1 norm of params:	1435290.6764238	
Epoch 6 Validation accuracy:	0.54583181597475	
L1 norm of params:	1435135.3598777	
Epoch 7 Validation accuracy:	0.55508770332605	
L1 norm of params:	1434986.9232092	
Epoch 8 Validation accuracy:	0.56219652828356	
L1 norm of params:	1434845.569429	
Epoch 9 Validation accuracy:	0.56854667394999	
L1 norm of params:	1434709.4097989	
Epoch 10 Validation accuracy:	0.57410779315368	
L1 norm of params:	1434577.2131472	
Epoch 11 Validation accuracy:	0.57894816703083	
L1 norm of params:	1434448.7259809	
Epoch 12 Validation accuracy:	0.58345472201991	
L1 norm of params:	1434324.2332386	
Epoch 13 Validation accuracy:	0.58704327506676	
L1 norm of params:	1434203.7296835	
Epoch 14 Validation accuracy:	0.59016144695314	
L1 norm of params:	1434086.3276031	
Epoch 15 Validation accuracy:	0.5931202961884	
L1 norm of params:	1433971.9862892	
Epoch 16 Validation accuracy:	0.59620812090313	
L1 norm of params:	1433860.603255	
Epoch 17 Validation accuracy:	0.59867382859917	
L1 norm of params:	1433752.6377413	
Epoch 18 Validation accuracy:	0.60101814760864	
L1 norm of params:	1433648.0575313	
Epoch 19 Validation accuracy:	0.60330177227482	
L1 norm of params:	1433545.9853759	
Epoch 20 Validation accuracy:	0.60558539694101	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.60558539694101	
