[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025992352512746	
L1 norm of params:	1435811.8220637	
Epoch 1 Validation accuracy:	0.64985433357611	
L1 norm of params:	1430184.719613	
Epoch 2 Validation accuracy:	0.67014900461277	
L1 norm of params:	1428202.3065928	
Epoch 3 Validation accuracy:	0.68001183539694	
L1 norm of params:	1427208.4631103	
Epoch 4 Validation accuracy:	0.68790210002428	
L1 norm of params:	1426728.5459439	
Epoch 5 Validation accuracy:	0.69227209274096	
L1 norm of params:	1426602.5027301	
Epoch 6 Validation accuracy:	0.69540543821316	
L1 norm of params:	1426712.544241	
Epoch 7 Validation accuracy:	0.69875121388687	
L1 norm of params:	1427028.1901969	
Epoch 8 Validation accuracy:	0.70123968196164	
L1 norm of params:	1427500.7248032	
Epoch 9 Validation accuracy:	0.70259013109978	
L1 norm of params:	1428090.2171425	
Epoch 10 Validation accuracy:	0.70523033503277	
L1 norm of params:	1428772.6928236	
Epoch 11 Validation accuracy:	0.7054579388201	
L1 norm of params:	1429539.2309055	
Epoch 12 Validation accuracy:	0.70732428987618	
L1 norm of params:	1430372.1246777	
Epoch 13 Validation accuracy:	0.70919822772518	
L1 norm of params:	1431266.3732467	
Epoch 14 Validation accuracy:	0.71072317310027	
L1 norm of params:	1432194.5062047	
Epoch 15 Validation accuracy:	0.71186877882981	
L1 norm of params:	1433169.9082915	
Epoch 16 Validation accuracy:	0.71420551104637	
L1 norm of params:	1434177.6555102	
Epoch 17 Validation accuracy:	0.71427379218257	
L1 norm of params:	1435218.5230431	
Epoch 18 Validation accuracy:	0.71487314882253	
L1 norm of params:	1436286.739006	
Epoch 19 Validation accuracy:	0.7158973658655	
L1 norm of params:	1437381.7121866	
Epoch 20 Validation accuracy:	0.71703538480214	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71703538480214	
