[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024702597717893	
L1 norm of params:	638721.30100122	
Epoch 1 Validation accuracy:	0.64098537266327	
L1 norm of params:	638882.8079713	
Epoch 2 Validation accuracy:	0.67370721048798	
L1 norm of params:	638931.01211412	
Epoch 3 Validation accuracy:	0.69257556445739	
L1 norm of params:	638963.7116013	
Epoch 4 Validation accuracy:	0.70466891235737	
L1 norm of params:	638986.96398859	
Epoch 5 Validation accuracy:	0.71580632435057	
L1 norm of params:	639004.82516198	
Epoch 6 Validation accuracy:	0.72554776644817	
L1 norm of params:	639018.7897794	
Epoch 7 Validation accuracy:	0.73386289147851	
L1 norm of params:	639030.93747136	
Epoch 8 Validation accuracy:	0.74124484098082	
L1 norm of params:	639041.91475993	
Epoch 9 Validation accuracy:	0.74810330177227	
L1 norm of params:	639051.479963	
Epoch 10 Validation accuracy:	0.75393754552076	
L1 norm of params:	639060.27088068	
Epoch 11 Validation accuracy:	0.75867929109007	
L1 norm of params:	639068.10213804	
Epoch 12 Validation accuracy:	0.76313273852877	
L1 norm of params:	639074.93835875	
Epoch 13 Validation accuracy:	0.76776068220442	
L1 norm of params:	639081.66717226	
Epoch 14 Validation accuracy:	0.7721989560573	
L1 norm of params:	639087.40206512	
Epoch 15 Validation accuracy:	0.77599993930566	
L1 norm of params:	639092.61381626	
Epoch 16 Validation accuracy:	0.77902706967711	
L1 norm of params:	639097.84406154	
Epoch 17 Validation accuracy:	0.78228180383588	
L1 norm of params:	639103.23513697	
Epoch 18 Validation accuracy:	0.78504339645545	
L1 norm of params:	639108.56210962	
Epoch 19 Validation accuracy:	0.78769118718135	
L1 norm of params:	639113.12873608	
Epoch 20 Validation accuracy:	0.78999757222627	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
0.78999757222627	
