[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017889657683904	
L1 norm of params:	1435975.7795013	
Epoch 1 Validation accuracy:	0.58126972566157	
L1 norm of params:	1883397.8144269	
Epoch 2 Validation accuracy:	0.59567704539937	
L1 norm of params:	2144010.0070709	
Epoch 3 Validation accuracy:	0.62777676620539	
L1 norm of params:	2356354.8556521	
Epoch 4 Validation accuracy:	0.64056809905317	
L1 norm of params:	2547549.8455753	
Epoch 5 Validation accuracy:	0.64322347657198	
L1 norm of params:	2712305.8245989	
Epoch 6 Validation accuracy:	0.66626456664239	
L1 norm of params:	2866445.6163881	
Epoch 7 Validation accuracy:	0.64356488225297	
L1 norm of params:	3006157.5347978	
Epoch 8 Validation accuracy:	0.6450443068706	
L1 norm of params:	3136364.9944033	
Epoch 9 Validation accuracy:	0.62602421704297	
L1 norm of params:	3259981.4487196	
Epoch 10 Validation accuracy:	0.6698910536538	
L1 norm of params:	3379129.7971826	
Epoch 11 Validation accuracy:	0.66412509104151	
L1 norm of params:	3488418.2699212	
Epoch 12 Validation accuracy:	0.616995933479	
L1 norm of params:	3591921.4834479	
Epoch 13 Validation accuracy:	0.63100115319252	
L1 norm of params:	3693304.4427803	
Epoch 14 Validation accuracy:	0.64645545035203	
L1 norm of params:	3789212.4825665	
Epoch 15 Validation accuracy:	0.65293457149794	
L1 norm of params:	3882246.5465541	
Epoch 16 Validation accuracy:	0.63413449866472	
L1 norm of params:	3970703.3178134	
Epoch 17 Validation accuracy:	0.68022426559845	
L1 norm of params:	4056067.7202651	
Epoch 18 Validation accuracy:	0.66051377761593	
L1 norm of params:	4139110.2996087	
Epoch 19 Validation accuracy:	0.6656424496237	
L1 norm of params:	4219074.8986508	
Epoch 20 Validation accuracy:	0.65805565671279	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65805565671279	
