[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023814942947317	
L1 norm of params:	1078236.9261621	
Epoch 1 Validation accuracy:	0.55030043699927	
L1 norm of params:	11302812.26926	
Epoch 2 Validation accuracy:	0.55585396941005	
L1 norm of params:	17828831.948067	
Epoch 3 Validation accuracy:	0.56790179655256	
L1 norm of params:	24706621.716392	
Epoch 4 Validation accuracy:	0.56641478514202	
L1 norm of params:	30835352.351561	
Epoch 5 Validation accuracy:	0.5657699077446	
L1 norm of params:	36415675.360938	
Epoch 6 Validation accuracy:	0.56287175285263	
L1 norm of params:	40609999.550066	
Epoch 7 Validation accuracy:	0.56427530954115	
L1 norm of params:	44389375.73494	
Epoch 8 Validation accuracy:	0.57483612527312	
L1 norm of params:	48313269.342819	
Epoch 9 Validation accuracy:	0.57108824957514	
L1 norm of params:	51627772.614717	
Epoch 10 Validation accuracy:	0.55366897305171	
L1 norm of params:	54750207.981739	
Epoch 11 Validation accuracy:	0.54998937848992	
L1 norm of params:	57612747.621941	
Epoch 12 Validation accuracy:	0.56640719834911	
L1 norm of params:	60083353.722218	
Epoch 13 Validation accuracy:	0.57276493080845	
L1 norm of params:	62968423.337923	
Epoch 14 Validation accuracy:	0.58727087885409	
L1 norm of params:	66577446.94822	
Epoch 15 Validation accuracy:	0.56860736829328	
L1 norm of params:	70036794.309186	
Epoch 16 Validation accuracy:	0.58888686574411	
L1 norm of params:	73462713.03615	
Epoch 17 Validation accuracy:	0.57375880067978	
L1 norm of params:	76861368.231897	
Epoch 18 Validation accuracy:	0.55813759407623	
L1 norm of params:	80018708.55455	
Epoch 19 Validation accuracy:	0.57944130857004	
L1 norm of params:	83464547.97287	
Epoch 20 Validation accuracy:	0.58572317310027	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.58572317310027	
