[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0092255401796553	
L1 norm of params:	1277651.6241024	
Epoch 1 Validation accuracy:	0.85788419519301	
L1 norm of params:	1281151.3849075	
Epoch 2 Validation accuracy:	0.88518906287934	
L1 norm of params:	1285216.5936383	
Epoch 3 Validation accuracy:	0.8978969410051	
L1 norm of params:	1289811.2928817	
Epoch 4 Validation accuracy:	0.90272972808934	
L1 norm of params:	1294237.8174277	
Epoch 5 Validation accuracy:	0.90738801893664	
L1 norm of params:	1298068.1516235	
Epoch 6 Validation accuracy:	0.91172007768876	
L1 norm of params:	1300540.8909687	
Epoch 7 Validation accuracy:	0.91316156834183	
L1 norm of params:	1302935.0389532	
Epoch 8 Validation accuracy:	0.91587005341102	
L1 norm of params:	1305474.3790656	
Epoch 9 Validation accuracy:	0.91753914785142	
L1 norm of params:	1307569.2558997	
Epoch 10 Validation accuracy:	0.92014900461277	
L1 norm of params:	1308405.1773687	
Epoch 11 Validation accuracy:	0.9211428744841	
L1 norm of params:	1308853.3550341	
Epoch 12 Validation accuracy:	0.92294094440398	
L1 norm of params:	1309490.9933538	
Epoch 13 Validation accuracy:	0.92188638018937	
L1 norm of params:	1310564.1355266	
Epoch 14 Validation accuracy:	0.9238589463462	
L1 norm of params:	1311403.1043035	
Epoch 15 Validation accuracy:	0.92419276523428	
L1 norm of params:	1310751.0552559	
Epoch 16 Validation accuracy:	0.92695435785385	
L1 norm of params:	1309821.6104191	
Epoch 17 Validation accuracy:	0.92649156348628	
L1 norm of params:	1309621.1606164	
Epoch 18 Validation accuracy:	0.92667364651614	
L1 norm of params:	1310858.0593815	
Epoch 19 Validation accuracy:	0.92720472201991	
L1 norm of params:	1312959.0208301	
Epoch 20 Validation accuracy:	0.92834274095654	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
0.92834274095654	
