[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022821073075989	
L1 norm of params:	637888.05660562	
Epoch 1 Validation accuracy:	0.52567370721049	
L1 norm of params:	637956.59446473	
Epoch 2 Validation accuracy:	0.58715707696043	
L1 norm of params:	637996.5017435	
Epoch 3 Validation accuracy:	0.62521243020151	
L1 norm of params:	638023.46911695	
Epoch 4 Validation accuracy:	0.63711610827871	
L1 norm of params:	638044.06053703	
Epoch 5 Validation accuracy:	0.64579539936878	
L1 norm of params:	638060.74137102	
Epoch 6 Validation accuracy:	0.65302561301287	
L1 norm of params:	638074.72290167	
Epoch 7 Validation accuracy:	0.66181111920369	
L1 norm of params:	638086.60414523	
Epoch 8 Validation accuracy:	0.66821437242049	
L1 norm of params:	638097.01393388	
Epoch 9 Validation accuracy:	0.67479212187424	
L1 norm of params:	638106.44856665	
Epoch 10 Validation accuracy:	0.68068705996601	
L1 norm of params:	638114.81997254	
Epoch 11 Validation accuracy:	0.68558812818645	
L1 norm of params:	638122.80822738	
Epoch 12 Validation accuracy:	0.690565064336	
L1 norm of params:	638130.58608364	
Epoch 13 Validation accuracy:	0.69502609856761	
L1 norm of params:	638137.79817121	
Epoch 14 Validation accuracy:	0.69903192522457	
L1 norm of params:	638144.58136135	
Epoch 15 Validation accuracy:	0.7022563122117	
L1 norm of params:	638150.92846421	
Epoch 16 Validation accuracy:	0.70716496722505	
L1 norm of params:	638156.85059732	
Epoch 17 Validation accuracy:	0.71002518815246	
L1 norm of params:	638162.49727467	
Epoch 18 Validation accuracy:	0.71252124302015	
L1 norm of params:	638167.7435889	
Epoch 19 Validation accuracy:	0.71528283563972	
L1 norm of params:	638172.57600153	
Epoch 20 Validation accuracy:	0.71752093954843	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
0.71752093954843	
