[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024065307113377	
L1 norm of params:	6384695.8626927	
Epoch 1 Validation accuracy:	0.79519452537024	
L1 norm of params:	6384940.3924976	
Epoch 2 Validation accuracy:	0.82438091769847	
L1 norm of params:	6385054.0952835	
Epoch 3 Validation accuracy:	0.84022214129643	
L1 norm of params:	6385138.6932745	
Epoch 4 Validation accuracy:	0.8518906287934	
L1 norm of params:	6385209.2383371	
Epoch 5 Validation accuracy:	0.86182174071377	
L1 norm of params:	6385269.8774178	
Epoch 6 Validation accuracy:	0.86926438455936	
L1 norm of params:	6385323.2213952	
Epoch 7 Validation accuracy:	0.87546279436756	
L1 norm of params:	6385371.0004204	
Epoch 8 Validation accuracy:	0.87971139839767	
L1 norm of params:	6385414.2368658	
Epoch 9 Validation accuracy:	0.88358824957514	
L1 norm of params:	6385454.2768484	
Epoch 10 Validation accuracy:	0.88723749696528	
L1 norm of params:	6385491.8716578	
Epoch 11 Validation accuracy:	0.8901053046856	
L1 norm of params:	6385526.5840692	
Epoch 12 Validation accuracy:	0.89276068220442	
L1 norm of params:	6385559.1489721	
Epoch 13 Validation accuracy:	0.89479394270454	
L1 norm of params:	6385589.7976344	
Epoch 14 Validation accuracy:	0.89673616168973	
L1 norm of params:	6385618.7728991	
Epoch 15 Validation accuracy:	0.89818523913571	
L1 norm of params:	6385646.6611321	
Epoch 16 Validation accuracy:	0.89973294488954	
L1 norm of params:	6385673.3693495	
Epoch 17 Validation accuracy:	0.90099235251275	
L1 norm of params:	6385698.8125727	
Epoch 18 Validation accuracy:	0.9022138261714	
L1 norm of params:	6385723.129397	
Epoch 19 Validation accuracy:	0.90310906773489	
L1 norm of params:	6385746.4699641	
Epoch 20 Validation accuracy:	0.90414845836368	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
0.90414845836368	
