[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014817006554989	
L1 norm of params:	3192359.9864433	
Epoch 1 Validation accuracy:	0.74153313911143	
L1 norm of params:	3443437.4318636	
Epoch 2 Validation accuracy:	0.76467285748968	
L1 norm of params:	3565834.5035451	
Epoch 3 Validation accuracy:	0.79027069677106	
L1 norm of params:	3669923.8741122	
Epoch 4 Validation accuracy:	0.75209395484341	
L1 norm of params:	3766539.2905138	
Epoch 5 Validation accuracy:	0.74752670551105	
L1 norm of params:	3868599.4311675	
Epoch 6 Validation accuracy:	0.70060997815004	
L1 norm of params:	3974525.7237173	
Epoch 7 Validation accuracy:	0.70634559359068	
L1 norm of params:	4080117.7562165	
Epoch 8 Validation accuracy:	0.79613528769119	
L1 norm of params:	4169503.1449566	
Epoch 9 Validation accuracy:	0.80875212430202	
L1 norm of params:	4266269.8354303	
Epoch 10 Validation accuracy:	0.76660748968196	
L1 norm of params:	4349995.3297619	
Epoch 11 Validation accuracy:	0.70539724447681	
L1 norm of params:	4428374.8882575	
Epoch 12 Validation accuracy:	0.76604606700655	
L1 norm of params:	4503643.2029541	
Epoch 13 Validation accuracy:	0.77725934692887	
L1 norm of params:	4578156.7478421	
Epoch 14 Validation accuracy:	0.74532653556689	
L1 norm of params:	4650603.0526605	
Epoch 15 Validation accuracy:	0.63688091769847	
L1 norm of params:	4723425.4153637	
Epoch 16 Validation accuracy:	0.7360782350085	
L1 norm of params:	4795451.3076433	
Epoch 17 Validation accuracy:	0.83475206360767	
L1 norm of params:	4882375.7981393	
Epoch 18 Validation accuracy:	0.81182477543093	
L1 norm of params:	4965946.1100404	
Epoch 19 Validation accuracy:	0.79685603301772	
L1 norm of params:	5046440.3518596	
Epoch 20 Validation accuracy:	0.81657410779315	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
0.81657410779315	
