[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.031659686817189	
L1 norm of params:	1437792.6072252	
Epoch 1 Validation accuracy:	0.36569859189124	
L1 norm of params:	1437688.7382449	
Epoch 2 Validation accuracy:	0.41194768147609	
L1 norm of params:	1437576.5824513	
Epoch 3 Validation accuracy:	0.43972293032289	
L1 norm of params:	1437474.1618751	
Epoch 4 Validation accuracy:	0.45809055596018	
L1 norm of params:	1437380.3261028	
Epoch 5 Validation accuracy:	0.47493323622238	
L1 norm of params:	1437292.6001285	
Epoch 6 Validation accuracy:	0.48626031803836	
L1 norm of params:	1437209.2448821	
Epoch 7 Validation accuracy:	0.49667698470503	
L1 norm of params:	1437128.9358976	
Epoch 8 Validation accuracy:	0.50549283806749	
L1 norm of params:	1437052.64367	
Epoch 9 Validation accuracy:	0.51272305171158	
L1 norm of params:	1436978.7945228	
Epoch 10 Validation accuracy:	0.51917182568585	
L1 norm of params:	1436907.0837883	
Epoch 11 Validation accuracy:	0.52509711094926	
L1 norm of params:	1436837.6457234	
Epoch 12 Validation accuracy:	0.52996024520515	
L1 norm of params:	1436770.5802143	
Epoch 13 Validation accuracy:	0.53441369264385	
L1 norm of params:	1436705.406887	
Epoch 14 Validation accuracy:	0.53881403253217	
L1 norm of params:	1436641.1797894	
Epoch 15 Validation accuracy:	0.54267571012382	
L1 norm of params:	1436577.9652819	
Epoch 16 Validation accuracy:	0.54609735372663	
L1 norm of params:	1436515.8358278	
Epoch 17 Validation accuracy:	0.54943554260743	
L1 norm of params:	1436454.6392275	
Epoch 18 Validation accuracy:	0.5531758315125	
L1 norm of params:	1436394.3194799	
Epoch 19 Validation accuracy:	0.55649126001457	
L1 norm of params:	1436335.1255987	
Epoch 20 Validation accuracy:	0.55908594319009	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.55908594319009	
