[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02131130128672	
L1 norm of params:	6387942.4561174	
Epoch 1 Validation accuracy:	0.8690140203933	
L1 norm of params:	6388747.3969095	
Epoch 2 Validation accuracy:	0.8889217649915	
L1 norm of params:	6389066.9872643	
Epoch 3 Validation accuracy:	0.89772244476815	
L1 norm of params:	6389290.4052421	
Epoch 4 Validation accuracy:	0.90354151493081	
L1 norm of params:	6389462.9004542	
Epoch 5 Validation accuracy:	0.90720593590677	
L1 norm of params:	6389606.6553124	
Epoch 6 Validation accuracy:	0.90989924739014	
L1 norm of params:	6389728.0195798	
Epoch 7 Validation accuracy:	0.91182629278951	
L1 norm of params:	6389834.6935326	
Epoch 8 Validation accuracy:	0.91373816460306	
L1 norm of params:	6389932.4234651	
Epoch 9 Validation accuracy:	0.91526310997815	
L1 norm of params:	6390020.5624024	
Epoch 10 Validation accuracy:	0.91647699684389	
L1 norm of params:	6390103.6333747	
Epoch 11 Validation accuracy:	0.91772123088128	
L1 norm of params:	6390180.8620787	
Epoch 12 Validation accuracy:	0.91902615926196	
L1 norm of params:	6390253.3650238	
Epoch 13 Validation accuracy:	0.9201034838553	
L1 norm of params:	6390322.0884243	
Epoch 14 Validation accuracy:	0.92091527069677	
L1 norm of params:	6390386.7976814	
Epoch 15 Validation accuracy:	0.92171947074533	
L1 norm of params:	6390447.3251488	
Epoch 16 Validation accuracy:	0.92278920854576	
L1 norm of params:	6390507.284784	
Epoch 17 Validation accuracy:	0.92331269725662	
L1 norm of params:	6390565.1507387	
Epoch 18 Validation accuracy:	0.92401068220442	
L1 norm of params:	6390620.451693	
Epoch 19 Validation accuracy:	0.92464038601602	
L1 norm of params:	6390673.49109	
Epoch 20 Validation accuracy:	0.92533837096383	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	200	
0.92533837096383	
