[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016334365137169	
L1 norm of params:	638776.64122942	
Epoch 1 Validation accuracy:	0.88042455693129	
L1 norm of params:	639401.90308215	
Epoch 2 Validation accuracy:	0.9008937242049	
L1 norm of params:	640097.53983748	
Epoch 3 Validation accuracy:	0.91040756251517	
L1 norm of params:	640685.17586079	
Epoch 4 Validation accuracy:	0.91558175528041	
L1 norm of params:	641245.92446175	
Epoch 5 Validation accuracy:	0.9182902403496	
L1 norm of params:	641869.45342555	
Epoch 6 Validation accuracy:	0.92165118960913	
L1 norm of params:	642538.08520066	
Epoch 7 Validation accuracy:	0.92290301043943	
L1 norm of params:	643172.55006985	
Epoch 8 Validation accuracy:	0.92372997086672	
L1 norm of params:	643782.66878392	
Epoch 9 Validation accuracy:	0.92536113134256	
L1 norm of params:	644371.65315945	
Epoch 10 Validation accuracy:	0.92709092012624	
L1 norm of params:	645053.82724012	
Epoch 11 Validation accuracy:	0.92756888807963	
L1 norm of params:	645670.39877362	
Epoch 12 Validation accuracy:	0.92890416363195	
L1 norm of params:	646414.52714253	
Epoch 13 Validation accuracy:	0.92947317310027	
L1 norm of params:	647072.04193617	
Epoch 14 Validation accuracy:	0.92954904102938	
L1 norm of params:	647817.97453965	
Epoch 15 Validation accuracy:	0.92980699198835	
L1 norm of params:	648495.92779552	
Epoch 16 Validation accuracy:	0.93119537509104	
L1 norm of params:	649094.45433575	
Epoch 17 Validation accuracy:	0.93133952415635	
L1 norm of params:	649671.18619532	
Epoch 18 Validation accuracy:	0.93113468074775	
L1 norm of params:	650157.93448068	
Epoch 19 Validation accuracy:	0.9315823015295	
L1 norm of params:	650565.34482176	
Epoch 20 Validation accuracy:	0.9324168487497	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
0.9324168487497	
