[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.029360888565186	
L1 norm of params:	1075760.1612618	
Epoch 1 Validation accuracy:	0.83815853362467	
L1 norm of params:	1076154.2758434	
Epoch 2 Validation accuracy:	0.87740501335276	
L1 norm of params:	1076293.5604949	
Epoch 3 Validation accuracy:	0.89587126729789	
L1 norm of params:	1076380.9943669	
Epoch 4 Validation accuracy:	0.90847293032289	
L1 norm of params:	1076445.4562014	
Epoch 5 Validation accuracy:	0.91641630250061	
L1 norm of params:	1076496.9655067	
Epoch 6 Validation accuracy:	0.92218226511289	
L1 norm of params:	1076541.003573	
Epoch 7 Validation accuracy:	0.92696953143967	
L1 norm of params:	1076580.2376975	
Epoch 8 Validation accuracy:	0.93096777130371	
L1 norm of params:	1076615.9918563	
Epoch 9 Validation accuracy:	0.93459425831512	
L1 norm of params:	1076648.8801582	
Epoch 10 Validation accuracy:	0.93755310755038	
L1 norm of params:	1076679.5817049	
Epoch 11 Validation accuracy:	0.94020848506919	
L1 norm of params:	1076708.5221808	
Epoch 12 Validation accuracy:	0.94256797766448	
L1 norm of params:	1076736.1537353	
Epoch 13 Validation accuracy:	0.9443205268269	
L1 norm of params:	1076762.3073079	
Epoch 14 Validation accuracy:	0.94603514202476	
L1 norm of params:	1076786.9585504	
Epoch 15 Validation accuracy:	0.94736283078417	
L1 norm of params:	1076809.9109116	
Epoch 16 Validation accuracy:	0.94831876669094	
L1 norm of params:	1076831.6596407	
Epoch 17 Validation accuracy:	0.94941126487011	
L1 norm of params:	1076852.3950981	
Epoch 18 Validation accuracy:	0.95035961398398	
L1 norm of params:	1076872.1891498	
Epoch 19 Validation accuracy:	0.9512776159262	
L1 norm of params:	1076891.0648331	
Epoch 20 Validation accuracy:	0.95180110463705	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.95180110463705	
