[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023678380674921	
L1 norm of params:	1278448.8986708	
Epoch 1 Validation accuracy:	0.6966193250789	
L1 norm of params:	1278767.5229573	
Epoch 2 Validation accuracy:	0.72803623452294	
L1 norm of params:	1278912.5952443	
Epoch 3 Validation accuracy:	0.74812606215101	
L1 norm of params:	1279023.2412142	
Epoch 4 Validation accuracy:	0.76599295945618	
L1 norm of params:	1279120.269479	
Epoch 5 Validation accuracy:	0.7809010075261	
L1 norm of params:	1279209.9260304	
Epoch 6 Validation accuracy:	0.79456482155863	
L1 norm of params:	1279293.7837765	
Epoch 7 Validation accuracy:	0.80680990531682	
L1 norm of params:	1279372.1669971	
Epoch 8 Validation accuracy:	0.81663480213644	
L1 norm of params:	1279444.8597405	
Epoch 9 Validation accuracy:	0.8248209516873	
L1 norm of params:	1279512.3869122	
Epoch 10 Validation accuracy:	0.83243050497694	
L1 norm of params:	1279575.2882012	
Epoch 11 Validation accuracy:	0.83881858460791	
L1 norm of params:	1279634.1076816	
Epoch 12 Validation accuracy:	0.84469076232095	
L1 norm of params:	1279689.2548469	
Epoch 13 Validation accuracy:	0.84972080602088	
L1 norm of params:	1279740.8417356	
Epoch 14 Validation accuracy:	0.85472050254916	
L1 norm of params:	1279789.4043139	
Epoch 15 Validation accuracy:	0.8591284292304	
L1 norm of params:	1279835.3445895	
Epoch 16 Validation accuracy:	0.86272456907016	
L1 norm of params:	1279878.9846619	
Epoch 17 Validation accuracy:	0.86647244476815	
L1 norm of params:	1279920.588664	
Epoch 18 Validation accuracy:	0.870060997815	
L1 norm of params:	1279960.1636232	
Epoch 19 Validation accuracy:	0.87314882252974	
L1 norm of params:	1279997.8142609	
Epoch 20 Validation accuracy:	0.87613801893664	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	40	
0.87613801893664	
