[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015932265112891	
L1 norm of params:	638541.92759386	
Epoch 1 Validation accuracy:	0.84262715464919	
L1 norm of params:	669198.15171852	
Epoch 2 Validation accuracy:	0.85464463462005	
L1 norm of params:	685608.56121741	
Epoch 3 Validation accuracy:	0.8526568948774	
L1 norm of params:	694961.92592028	
Epoch 4 Validation accuracy:	0.88370963826171	
L1 norm of params:	706433.39253462	
Epoch 5 Validation accuracy:	0.87851268511775	
L1 norm of params:	713843.05915827	
Epoch 6 Validation accuracy:	0.88038662296674	
L1 norm of params:	718173.98744634	
Epoch 7 Validation accuracy:	0.87499241320709	
L1 norm of params:	723872.86244445	
Epoch 8 Validation accuracy:	0.88014384559359	
L1 norm of params:	729133.4897019	
Epoch 9 Validation accuracy:	0.88289026462734	
L1 norm of params:	733884.33869674	
Epoch 10 Validation accuracy:	0.88859553289633	
L1 norm of params:	737684.85777793	
Epoch 11 Validation accuracy:	0.88047766448167	
L1 norm of params:	742234.29879648	
Epoch 12 Validation accuracy:	0.88842862345229	
L1 norm of params:	748262.51223734	
Epoch 13 Validation accuracy:	0.87072104879825	
L1 norm of params:	753755.33359967	
Epoch 14 Validation accuracy:	0.88421795338674	
L1 norm of params:	757172.87021542	
