[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016030893420733	
L1 norm of params:	1075594.7132088	
Epoch 1 Validation accuracy:	0.41819161204176	
L1 norm of params:	1327679.0487986	
Epoch 2 Validation accuracy:	0.42513352755523	
L1 norm of params:	1387242.1283808	
Epoch 3 Validation accuracy:	0.49689700169944	
L1 norm of params:	1433783.6627738	
Epoch 4 Validation accuracy:	0.42617291818403	
L1 norm of params:	1470341.4476444	
Epoch 5 Validation accuracy:	0.44124028890507	
L1 norm of params:	1504078.0325521	
Epoch 6 Validation accuracy:	0.45403920854576	
L1 norm of params:	1536369.1952447	
Epoch 7 Validation accuracy:	0.46301438455936	
L1 norm of params:	1565279.9782637	
Epoch 8 Validation accuracy:	0.44787873270211	
L1 norm of params:	1592546.5546676	
Epoch 9 Validation accuracy:	0.46000242777373	
L1 norm of params:	1617356.0895488	
Epoch 10 Validation accuracy:	0.48436361981063	
L1 norm of params:	1642115.8759013	
Epoch 11 Validation accuracy:	0.50024277737315	
L1 norm of params:	1664210.7896668	
Epoch 12 Validation accuracy:	0.48103301772275	
L1 norm of params:	1688415.1877852	
Epoch 13 Validation accuracy:	0.45610281621753	
L1 norm of params:	1716859.170603	
Epoch 14 Validation accuracy:	0.50500728332119	
L1 norm of params:	1746876.6450878	
Epoch 15 Validation accuracy:	0.47359037387715	
L1 norm of params:	1776677.6053727	
Epoch 16 Validation accuracy:	0.4734841587764	
L1 norm of params:	1802618.9366267	
Epoch 17 Validation accuracy:	0.48993991260015	
L1 norm of params:	1827179.250856	
Epoch 18 Validation accuracy:	0.52991472444768	
L1 norm of params:	1848884.5601705	
Epoch 19 Validation accuracy:	0.48096473658655	
L1 norm of params:	1872224.0155038	
Epoch 20 Validation accuracy:	0.49080480699199	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.49080480699199	
