[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017449623695072	
L1 norm of params:	1277844.4887208	
Epoch 1 Validation accuracy:	0.76307204418548	
L1 norm of params:	1389185.1618833	
Epoch 2 Validation accuracy:	0.78295702840495	
L1 norm of params:	1453504.9372337	
Epoch 3 Validation accuracy:	0.69363771546492	
L1 norm of params:	1534366.7105631	
Epoch 4 Validation accuracy:	0.79844925952901	
L1 norm of params:	1623716.7986677	
Epoch 5 Validation accuracy:	0.82304564214615	
L1 norm of params:	1751479.1127626	
Epoch 6 Validation accuracy:	0.78398883224084	
L1 norm of params:	1882642.0575459	
Epoch 7 Validation accuracy:	0.80557325807235	
L1 norm of params:	2016493.3401637	
Epoch 8 Validation accuracy:	0.76571983491139	
L1 norm of params:	2151044.780582	
Epoch 9 Validation accuracy:	0.81418426802622	
L1 norm of params:	2238068.43226	
Epoch 10 Validation accuracy:	0.76688820101966	
L1 norm of params:	2361620.1166195	
Epoch 11 Validation accuracy:	0.76236647244477	
L1 norm of params:	2385874.9517921	
Epoch 12 Validation accuracy:	0.83278708424375	
L1 norm of params:	2467859.6417121	
Epoch 13 Validation accuracy:	0.74204145423647	
L1 norm of params:	2558640.353118	
Epoch 14 Validation accuracy:	0.76549981791697	
L1 norm of params:	2712051.2069944	
Epoch 15 Validation accuracy:	0.75100904345715	
L1 norm of params:	2882206.1121578	
Epoch 16 Validation accuracy:	0.79401098567614	
L1 norm of params:	2979963.9390303	
Epoch 17 Validation accuracy:	0.77744142995873	
L1 norm of params:	3101028.5710855	
Epoch 18 Validation accuracy:	0.83638322408352	
L1 norm of params:	3248069.343514	
Epoch 19 Validation accuracy:	0.81909292303957	
L1 norm of params:	3423713.2906957	
Epoch 20 Validation accuracy:	0.79380614226754	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
0.79380614226754	
