[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.022631403253217	
L1 norm of params:	1436231.6937236	
Epoch 1 Validation accuracy:	0.60089675892207	
L1 norm of params:	1782872.592881	
Epoch 2 Validation accuracy:	0.60027464190337	
L1 norm of params:	1978331.7388489	
Epoch 3 Validation accuracy:	0.6317522456907	
L1 norm of params:	2139131.4048555	
Epoch 4 Validation accuracy:	0.61833120903132	
L1 norm of params:	2277686.538089	
Epoch 5 Validation accuracy:	0.63117564942947	
L1 norm of params:	2401755.4995445	
Epoch 6 Validation accuracy:	0.64394422189852	
L1 norm of params:	2512749.6471779	
Epoch 7 Validation accuracy:	0.65454297159505	
L1 norm of params:	2617295.0706421	
Epoch 8 Validation accuracy:	0.64760105608157	
L1 norm of params:	2714118.6612883	
Epoch 9 Validation accuracy:	0.64044671036659	
L1 norm of params:	2802111.4674643	
Epoch 10 Validation accuracy:	0.64705480699199	
L1 norm of params:	2886817.0978909	
Epoch 11 Validation accuracy:	0.65386774702598	
L1 norm of params:	2963709.8105838	
Epoch 12 Validation accuracy:	0.64412630492838	
L1 norm of params:	3039374.7673514	
Epoch 13 Validation accuracy:	0.65646243020151	
L1 norm of params:	3109566.1682233	
Epoch 14 Validation accuracy:	0.66241806263656	
L1 norm of params:	3177431.5117177	
Epoch 15 Validation accuracy:	0.65835154163632	
L1 norm of params:	3242229.2375657	
Epoch 16 Validation accuracy:	0.63791272153435	
L1 norm of params:	3301846.6838615	
Epoch 17 Validation accuracy:	0.65734249817917	
L1 norm of params:	3359664.2733857	
Epoch 18 Validation accuracy:	0.65530923767905	
L1 norm of params:	3414433.5735004	
Epoch 19 Validation accuracy:	0.64175163874727	
L1 norm of params:	3467125.3726765	
Epoch 20 Validation accuracy:	0.65229728089342	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65229728089342	
