[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015643966982277	
L1 norm of params:	1277937.1848223	
Epoch 1 Validation accuracy:	0.90150066763778	
L1 norm of params:	1278357.1038095	
Epoch 2 Validation accuracy:	0.92112770089828	
L1 norm of params:	1278335.890052	
Epoch 3 Validation accuracy:	0.93058084486526	
L1 norm of params:	1278309.4971986	
Epoch 4 Validation accuracy:	0.93492049041029	
L1 norm of params:	1278561.0373322	
Epoch 5 Validation accuracy:	0.93847869628551	
L1 norm of params:	1278735.7710867	
Epoch 6 Validation accuracy:	0.9404209152707	
L1 norm of params:	1279090.6866395	
Epoch 7 Validation accuracy:	0.94171825685846	
L1 norm of params:	1279627.4080936	
Epoch 8 Validation accuracy:	0.94407774945375	
L1 norm of params:	1280263.3052197	
Epoch 9 Validation accuracy:	0.94439639475601	
L1 norm of params:	1281004.9585257	
Epoch 10 Validation accuracy:	0.94482884195193	
L1 norm of params:	1281575.8903648	
Epoch 11 Validation accuracy:	0.94596686088857	
L1 norm of params:	1282297.1538904	
Epoch 12 Validation accuracy:	0.94597444768148	
L1 norm of params:	1283076.8078443	
Epoch 13 Validation accuracy:	0.94680140810876	
L1 norm of params:	1283803.8585703	
Epoch 14 Validation accuracy:	0.94654345714979	
L1 norm of params:	1284635.2388348	
Epoch 15 Validation accuracy:	0.94739317795581	
L1 norm of params:	1285418.9539171	
Epoch 16 Validation accuracy:	0.94825807234766	
L1 norm of params:	1286361.7360589	
Epoch 17 Validation accuracy:	0.94796218742413	
L1 norm of params:	1287254.6398693	
Epoch 18 Validation accuracy:	0.94922159504734	
L1 norm of params:	1288031.9058577	
Epoch 19 Validation accuracy:	0.94858430444283	
L1 norm of params:	1288905.9095108	
Epoch 20 Validation accuracy:	0.94890294974508	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	40	
0.94890294974508	
