[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021205086185967	
L1 norm of params:	1078251.9106659	
Epoch 1 Validation accuracy:	0.5561650279194	
L1 norm of params:	12193576.455114	
Epoch 2 Validation accuracy:	0.55986738285992	
L1 norm of params:	17741989.550262	
Epoch 3 Validation accuracy:	0.56927500606943	
L1 norm of params:	22996374.067511	
Epoch 4 Validation accuracy:	0.56718105122603	
L1 norm of params:	27198517.978487	
Epoch 5 Validation accuracy:	0.55937424132071	
L1 norm of params:	31311881.40408	
Epoch 6 Validation accuracy:	0.56942674192765	
L1 norm of params:	35689022.078819	
Epoch 7 Validation accuracy:	0.57052682689973	
L1 norm of params:	39400108.873542	
Epoch 8 Validation accuracy:	0.58308296916727	
L1 norm of params:	43414023.307659	
Epoch 9 Validation accuracy:	0.56792455693129	
L1 norm of params:	47397113.865232	
Epoch 10 Validation accuracy:	0.56955571740714	
L1 norm of params:	51641329.411562	
Epoch 11 Validation accuracy:	0.58888686574411	
L1 norm of params:	56090399.923832	
Epoch 12 Validation accuracy:	0.58454722019908	
L1 norm of params:	60806507.034729	
Epoch 13 Validation accuracy:	0.57831846321923	
L1 norm of params:	64978184.128434	
Epoch 14 Validation accuracy:	0.57480577810148	
L1 norm of params:	69090955.171457	
Epoch 15 Validation accuracy:	0.58897790725904	
L1 norm of params:	73455969.31248	
Epoch 16 Validation accuracy:	0.57699836125273	
L1 norm of params:	78140330.23113	
Epoch 17 Validation accuracy:	0.59802895120175	
L1 norm of params:	83390806.677331	
Epoch 18 Validation accuracy:	0.59348446224812	
L1 norm of params:	88928663.947574	
Epoch 19 Validation accuracy:	0.58222566156834	
L1 norm of params:	93662463.299758	
Epoch 20 Validation accuracy:	0.58431202961884	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.58431202961884	
