[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036932507890265	
L1 norm of params:	319513.63059519	
Epoch 1 Validation accuracy:	0.62807265112891	
L1 norm of params:	319691.44951668	
Epoch 2 Validation accuracy:	0.6685026705511	
L1 norm of params:	319744.68786186	
Epoch 3 Validation accuracy:	0.69135409079874	
L1 norm of params:	319777.23404243	
Epoch 4 Validation accuracy:	0.70613316338917	
L1 norm of params:	319799.03365033	
Epoch 5 Validation accuracy:	0.71723264141782	
L1 norm of params:	319814.71996935	
Epoch 6 Validation accuracy:	0.72629127215344	
L1 norm of params:	319826.37862801	
Epoch 7 Validation accuracy:	0.73541818402525	
L1 norm of params:	319837.71621891	
Epoch 8 Validation accuracy:	0.74350570526827	
L1 norm of params:	319848.44711776	
Epoch 9 Validation accuracy:	0.75405134741442	
L1 norm of params:	319858.47769549	
Epoch 10 Validation accuracy:	0.7621085214858	
L1 norm of params:	319867.09293049	
Epoch 11 Validation accuracy:	0.76840555960185	
L1 norm of params:	319874.2909591	
Epoch 12 Validation accuracy:	0.77287418062637	
L1 norm of params:	319880.33982988	
Epoch 13 Validation accuracy:	0.7771455450352	
L1 norm of params:	319885.38703743	
Epoch 14 Validation accuracy:	0.78178107550376	
L1 norm of params:	319890.02346212	
Epoch 15 Validation accuracy:	0.78609796067007	
L1 norm of params:	319894.17638544	
Epoch 16 Validation accuracy:	0.79017206846322	
L1 norm of params:	319898.96937391	
Epoch 17 Validation accuracy:	0.7946103423161	
L1 norm of params:	319903.78870224	
Epoch 18 Validation accuracy:	0.79832028404953	
L1 norm of params:	319908.52624793	
Epoch 19 Validation accuracy:	0.80239439184268	
L1 norm of params:	319912.23886184	
Epoch 20 Validation accuracy:	0.80677197135227	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	10	
0.80677197135227	
