[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.056286416605972	
L1 norm of params:	319135.62236999	
Epoch 1 Validation accuracy:	0.87293639232824	
L1 norm of params:	318991.1232709	
Epoch 2 Validation accuracy:	0.90725904345715	
L1 norm of params:	319463.08975828	
Epoch 3 Validation accuracy:	0.92061938577325	
L1 norm of params:	319920.20806021	
Epoch 4 Validation accuracy:	0.92678744840981	
L1 norm of params:	320427.19725908	
Epoch 5 Validation accuracy:	0.93140780529255	
L1 norm of params:	321015.28289467	
Epoch 6 Validation accuracy:	0.93474599417334	
L1 norm of params:	321542.42957707	
Epoch 7 Validation accuracy:	0.93611161689731	
L1 norm of params:	322076.54532271	
Epoch 8 Validation accuracy:	0.93800831512503	
L1 norm of params:	322608.83614467	
Epoch 9 Validation accuracy:	0.93925254916242	
L1 norm of params:	323097.13188455	
Epoch 10 Validation accuracy:	0.94029952658412	
L1 norm of params:	323511.60810446	
Epoch 11 Validation accuracy:	0.94189275309541	
L1 norm of params:	323943.74034158	
Epoch 12 Validation accuracy:	0.94205207574654	
L1 norm of params:	324329.98461002	
Epoch 13 Validation accuracy:	0.94232520029133	
L1 norm of params:	324733.38796217	
Epoch 14 Validation accuracy:	0.94319009468318	
L1 norm of params:	325149.97296428	
Epoch 15 Validation accuracy:	0.94358460791454	
L1 norm of params:	325600.7319359	
Epoch 16 Validation accuracy:	0.9438349720806	
L1 norm of params:	326016.6841186	
Epoch 17 Validation accuracy:	0.94405498907502	
L1 norm of params:	326487.76371655	
Epoch 18 Validation accuracy:	0.94396394756009	
L1 norm of params:	326968.58858087	
Epoch 19 Validation accuracy:	0.94510955328963	
L1 norm of params:	327423.13988473	
Epoch 20 Validation accuracy:	0.94463917212916	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
0.94463917212916	
