[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0091496722505462	
L1 norm of params:	1278046.0145596	
Epoch 1 Validation accuracy:	0.78907198349114	
L1 norm of params:	1344414.1122341	
Epoch 2 Validation accuracy:	0.82123998543336	
L1 norm of params:	1375551.8648521	
Epoch 3 Validation accuracy:	0.8440989924739	
L1 norm of params:	1388541.7259278	
Epoch 4 Validation accuracy:	0.81705207574654	
L1 norm of params:	1408663.9963493	
Epoch 5 Validation accuracy:	0.84895453993688	
L1 norm of params:	1418138.7375299	
Epoch 6 Validation accuracy:	0.85707999514445	
L1 norm of params:	1421264.8065074	
Epoch 7 Validation accuracy:	0.85289967225055	
L1 norm of params:	1431068.1659747	
Epoch 8 Validation accuracy:	0.85569161204176	
L1 norm of params:	1439545.4614619	
Epoch 9 Validation accuracy:	0.86016023306628	
L1 norm of params:	1449742.0552848	
Epoch 10 Validation accuracy:	0.87050103180384	
L1 norm of params:	1453992.7977156	
Epoch 11 Validation accuracy:	0.86563789754795	
L1 norm of params:	1462965.3671976	
Epoch 12 Validation accuracy:	0.82832605001214	
L1 norm of params:	1464824.851242	
Epoch 13 Validation accuracy:	0.84503216800194	
L1 norm of params:	1464203.9667347	
Epoch 14 Validation accuracy:	0.84297614712309	
L1 norm of params:	1466138.9696888	
Epoch 15 Validation accuracy:	0.86744355426074	
L1 norm of params:	1472654.4199225	
Epoch 16 Validation accuracy:	0.87204115076475	
L1 norm of params:	1481415.5688236	
Epoch 17 Validation accuracy:	0.87155559601845	
L1 norm of params:	1490223.5305271	
Epoch 18 Validation accuracy:	0.87717740956543	
L1 norm of params:	1501182.6303039	
Epoch 19 Validation accuracy:	0.87195010924982	
L1 norm of params:	1504689.8614407	
Epoch 20 Validation accuracy:	0.85997056324351	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
0.85997056324351	
