[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0081406287933965	
L1 norm of params:	1078238.6799746	
Epoch 1 Validation accuracy:	0.78464129643117	
L1 norm of params:	1078721.3635937	
Epoch 2 Validation accuracy:	0.82871297645059	
L1 norm of params:	1078955.5676348	
Epoch 3 Validation accuracy:	0.85248998543336	
L1 norm of params:	1079110.9826397	
Epoch 4 Validation accuracy:	0.86516751638747	
L1 norm of params:	1079227.6688521	
Epoch 5 Validation accuracy:	0.87462066035445	
L1 norm of params:	1079322.0723655	
Epoch 6 Validation accuracy:	0.88235160233066	
L1 norm of params:	1079402.6239216	
Epoch 7 Validation accuracy:	0.8898245933479	
L1 norm of params:	1079474.2369707	
Epoch 8 Validation accuracy:	0.89505948045642	
L1 norm of params:	1079539.2360241	
Epoch 9 Validation accuracy:	0.89996813546977	
L1 norm of params:	1079598.9053319	
Epoch 10 Validation accuracy:	0.90452779800923	
L1 norm of params:	1079654.1506687	
Epoch 11 Validation accuracy:	0.90853362466618	
L1 norm of params:	1079705.7671232	
Epoch 12 Validation accuracy:	0.91203113619811	
L1 norm of params:	1079754.4464465	
Epoch 13 Validation accuracy:	0.91511896091284	
L1 norm of params:	1079800.3451697	
Epoch 14 Validation accuracy:	0.91779709881039	
L1 norm of params:	1079843.7801799	
Epoch 15 Validation accuracy:	0.92030074047099	
L1 norm of params:	1079884.9956374	
Epoch 16 Validation accuracy:	0.92262229910172	
L1 norm of params:	1079924.4878107	
Epoch 17 Validation accuracy:	0.92486040301044	
L1 norm of params:	1079962.2982414	
Epoch 18 Validation accuracy:	0.92711368050498	
L1 norm of params:	1079998.5425886	
Epoch 19 Validation accuracy:	0.92878277494538	
L1 norm of params:	1080033.3610073	
Epoch 20 Validation accuracy:	0.93045186938577	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.93045186938577	
