[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023473537266327	
L1 norm of params:	4307079.1315378	
Epoch 1 Validation accuracy:	0.83372025977179	
L1 norm of params:	4303502.6101082	
Epoch 2 Validation accuracy:	0.86239075018208	
L1 norm of params:	4302835.820258	
Epoch 3 Validation accuracy:	0.87634286234523	
L1 norm of params:	4302853.675235	
Epoch 4 Validation accuracy:	0.88518147608643	
L1 norm of params:	4303227.5815221	
Epoch 5 Validation accuracy:	0.89068948773974	
L1 norm of params:	4303821.119351	
Epoch 6 Validation accuracy:	0.89521121631464	
L1 norm of params:	4304573.8927048	
Epoch 7 Validation accuracy:	0.89853423160961	
L1 norm of params:	4305436.8216671	
Epoch 8 Validation accuracy:	0.90085579024035	
L1 norm of params:	4306389.1748569	
Epoch 9 Validation accuracy:	0.90241108278708	
L1 norm of params:	4307415.2936481	
Epoch 10 Validation accuracy:	0.90427743384317	
L1 norm of params:	4308499.3017972	
