[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021629946588978	
L1 norm of params:	321105.50170027	
Epoch 1 Validation accuracy:	0.84014627336732	
L1 norm of params:	381099.02717629	
Epoch 2 Validation accuracy:	0.86210245205147	
L1 norm of params:	415914.88913475	
Epoch 3 Validation accuracy:	0.87892237193494	
L1 norm of params:	429857.78681051	
Epoch 4 Validation accuracy:	0.8740971716436	
L1 norm of params:	439424.62737859	
Epoch 5 Validation accuracy:	0.87701050012139	
L1 norm of params:	447178.99020349	
Epoch 6 Validation accuracy:	0.88176741927652	
L1 norm of params:	454557.94677108	
Epoch 7 Validation accuracy:	0.89406561058509	
L1 norm of params:	462236.40160835	
Epoch 8 Validation accuracy:	0.89574987861131	
L1 norm of params:	468400.49424688	
Epoch 9 Validation accuracy:	0.88816308570041	
L1 norm of params:	473411.86875321	
Epoch 10 Validation accuracy:	0.89392146151979	
L1 norm of params:	478813.11839835	
Epoch 11 Validation accuracy:	0.89533260500121	
L1 norm of params:	483996.71807493	
Epoch 12 Validation accuracy:	0.89785142024763	
L1 norm of params:	489318.8087197	
Epoch 13 Validation accuracy:	0.89878459577567	
L1 norm of params:	494851.74497737	
Epoch 14 Validation accuracy:	0.89917910900704	
L1 norm of params:	500091.40812957	
Epoch 15 Validation accuracy:	0.90129582422918	
L1 norm of params:	504903.66452469	
Epoch 16 Validation accuracy:	0.89458909929595	
L1 norm of params:	508512.67840045	
Epoch 17 Validation accuracy:	0.88802652342802	
L1 norm of params:	511787.46699645	
Epoch 18 Validation accuracy:	0.89266205389658	
L1 norm of params:	515158.89700125	
Epoch 19 Validation accuracy:	0.88890659140568	
L1 norm of params:	518588.34551277	
Epoch 20 Validation accuracy:	0.8998467467832	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
0.8998467467832	
