[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023245933479	
L1 norm of params:	3195222.6527308	
Epoch 1 Validation accuracy:	0.90316976207817	
L1 norm of params:	3205123.4243003	
Epoch 2 Validation accuracy:	0.91670460063122	
L1 norm of params:	3210740.3017615	
Epoch 3 Validation accuracy:	0.92503489924739	
L1 norm of params:	3216034.1594013	
Epoch 4 Validation accuracy:	0.92900279193979	
L1 norm of params:	3220784.4833111	
Epoch 5 Validation accuracy:	0.93300103180384	
L1 norm of params:	3225204.7332317	
Epoch 6 Validation accuracy:	0.93482944889536	
L1 norm of params:	3229613.8655362	
Epoch 7 Validation accuracy:	0.9363847414421	
L1 norm of params:	3233526.2663515	
Epoch 8 Validation accuracy:	0.93807659626123	
L1 norm of params:	3237066.9855203	
Epoch 9 Validation accuracy:	0.93891873027434	
L1 norm of params:	3240313.5985972	
Epoch 10 Validation accuracy:	0.9400719227968	
L1 norm of params:	3243676.6265689	
Epoch 11 Validation accuracy:	0.94042850206361	
L1 norm of params:	3246775.2056059	
Epoch 12 Validation accuracy:	0.940565064336	
L1 norm of params:	3249382.0205026	
Epoch 13 Validation accuracy:	0.94152858703569	
L1 norm of params:	3251364.6920524	
Epoch 14 Validation accuracy:	0.94183964554504	
L1 norm of params:	3253288.5357073	
Epoch 15 Validation accuracy:	0.94377427773731	
L1 norm of params:	3255059.1064534	
Epoch 16 Validation accuracy:	0.94284110220927	
L1 norm of params:	3256639.0757505	
Epoch 17 Validation accuracy:	0.94337217771304	
L1 norm of params:	3258914.8893194	
Epoch 18 Validation accuracy:	0.9434176984705	
L1 norm of params:	3261331.4347087	
Epoch 19 Validation accuracy:	0.94387290604516	
L1 norm of params:	3263588.6619812	
Epoch 20 Validation accuracy:	0.94309905316824	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
0.94309905316824	
