[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017760682204419	
L1 norm of params:	1437096.2261354	
Epoch 1 Validation accuracy:	0.63801893663511	
L1 norm of params:	1782395.9522147	
Epoch 2 Validation accuracy:	0.62169215829085	
L1 norm of params:	1981461.2933435	
Epoch 3 Validation accuracy:	0.63176741927652	
L1 norm of params:	2141401.6078511	
Epoch 4 Validation accuracy:	0.64266964068949	
L1 norm of params:	2279089.0188061	
Epoch 5 Validation accuracy:	0.64813213158534	
L1 norm of params:	2404022.2869854	
Epoch 6 Validation accuracy:	0.66354849478029	
L1 norm of params:	2517415.8825475	
Epoch 7 Validation accuracy:	0.65085579024035	
L1 norm of params:	2622154.8424608	
Epoch 8 Validation accuracy:	0.65577203204661	
L1 norm of params:	2718540.8027438	
Epoch 9 Validation accuracy:	0.64764657683904	
L1 norm of params:	2808212.6460035	
Epoch 10 Validation accuracy:	0.6542319130857	
L1 norm of params:	2890949.5635694	
Epoch 11 Validation accuracy:	0.64492291818403	
L1 norm of params:	2970259.7713167	
Epoch 12 Validation accuracy:	0.64046188395242	
L1 norm of params:	3043024.6623606	
Epoch 13 Validation accuracy:	0.66743293275067	
L1 norm of params:	3112936.8924518	
Epoch 14 Validation accuracy:	0.65719834911386	
L1 norm of params:	3180852.7164871	
Epoch 15 Validation accuracy:	0.65518026219956	
L1 norm of params:	3247022.5810154	
Epoch 16 Validation accuracy:	0.66785779315368	
L1 norm of params:	3305635.9153264	
Epoch 17 Validation accuracy:	0.66980001213887	
L1 norm of params:	3363432.6950962	
Epoch 18 Validation accuracy:	0.65360979606701	
L1 norm of params:	3420812.4260118	
Epoch 19 Validation accuracy:	0.66080207574654	
L1 norm of params:	3475584.4046884	
Epoch 20 Validation accuracy:	0.66235736829328	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66235736829328	
