[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021781682447196	
L1 norm of params:	3194169.6193579	
Epoch 1 Validation accuracy:	0.85451565914057	
L1 norm of params:	3195124.011773	
Epoch 2 Validation accuracy:	0.87634286234523	
L1 norm of params:	3195422.2166542	
Epoch 3 Validation accuracy:	0.88739681961641	
L1 norm of params:	3195619.375901	
Epoch 4 Validation accuracy:	0.8955298616169	
L1 norm of params:	3195770.267229	
Epoch 5 Validation accuracy:	0.90112132799223	
L1 norm of params:	3195892.7602455	
Epoch 6 Validation accuracy:	0.90605274338432	
L1 norm of params:	3196001.2799449	
Epoch 7 Validation accuracy:	0.90995994173343	
L1 norm of params:	3196100.7230714	
Epoch 8 Validation accuracy:	0.9132070890993	
L1 norm of params:	3196190.8761448	
Epoch 9 Validation accuracy:	0.9161355911629	
L1 norm of params:	3196273.9812659	
Epoch 10 Validation accuracy:	0.91847991017237	
L1 norm of params:	3196349.751405	
Epoch 11 Validation accuracy:	0.9205890386016	
L1 norm of params:	3196421.3046042	
Epoch 12 Validation accuracy:	0.92285748968196	
L1 norm of params:	3196488.8261703	
Epoch 13 Validation accuracy:	0.92397274823986	
L1 norm of params:	3196551.7030399	
Epoch 14 Validation accuracy:	0.92558873512989	
L1 norm of params:	3196609.6625388	
Epoch 15 Validation accuracy:	0.92722748239864	
L1 norm of params:	3196668.2691974	
Epoch 16 Validation accuracy:	0.92792546734644	
L1 norm of params:	3196721.5776609	
Epoch 17 Validation accuracy:	0.92904831269726	
L1 norm of params:	3196773.0850445	
Epoch 18 Validation accuracy:	0.93008770332605	
L1 norm of params:	3196822.8531261	
Epoch 19 Validation accuracy:	0.93098294488954	
L1 norm of params:	3196870.5488739	
Epoch 20 Validation accuracy:	0.93148367322166	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	100	
0.93148367322166	
