[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018731791697014	
L1 norm of params:	1596541.1803177	
Epoch 1 Validation accuracy:	0.87615319252246	
L1 norm of params:	1706369.8075981	
Epoch 2 Validation accuracy:	0.88974113862588	
L1 norm of params:	1775197.4147658	
Epoch 3 Validation accuracy:	0.89123573682933	
L1 norm of params:	1831593.9665215	
Epoch 4 Validation accuracy:	0.90172068463219	
L1 norm of params:	1879056.1223032	
Epoch 5 Validation accuracy:	0.9008178562758	
L1 norm of params:	1920803.4165377	
Epoch 6 Validation accuracy:	0.90533958485069	
L1 norm of params:	1958573.2657601	
Epoch 7 Validation accuracy:	0.90686453022578	
L1 norm of params:	1992932.3299317	
Epoch 8 Validation accuracy:	0.90901159261957	
L1 norm of params:	2022877.2899211	
Epoch 9 Validation accuracy:	0.90247177713037	
L1 norm of params:	2049828.868878	
Epoch 10 Validation accuracy:	0.90850327749454	
L1 norm of params:	2072566.9110309	
Epoch 11 Validation accuracy:	0.90769907744598	
L1 norm of params:	2094122.1604149	
Epoch 12 Validation accuracy:	0.91358642874484	
L1 norm of params:	2112407.5671862	
Epoch 13 Validation accuracy:	0.90714524156349	
L1 norm of params:	2130768.2965646	
Epoch 14 Validation accuracy:	0.91083242291818	
L1 norm of params:	2147202.0909494	
Epoch 15 Validation accuracy:	0.91078690216072	
L1 norm of params:	2162796.1816115	
Epoch 16 Validation accuracy:	0.91538449866472	
L1 norm of params:	2177308.2199246	
Epoch 17 Validation accuracy:	0.90016539208546	
L1 norm of params:	2191102.8933113	
Epoch 18 Validation accuracy:	0.90677348871085	
L1 norm of params:	2204228.5218645	
Epoch 19 Validation accuracy:	0.90599963583394	
L1 norm of params:	2217357.0306927	
Epoch 20 Validation accuracy:	0.9072969774217	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
0.9072969774217	
