[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021607186210245	
L1 norm of params:	1435372.2008117	
Epoch 1 Validation accuracy:	0.60868839524156	
L1 norm of params:	1461855.5657215	
Epoch 2 Validation accuracy:	0.63341375333819	
L1 norm of params:	1482178.5713945	
Epoch 3 Validation accuracy:	0.63167637776159	
L1 norm of params:	1501300.2513314	
Epoch 4 Validation accuracy:	0.64272274823986	
L1 norm of params:	1518800.7824527	
Epoch 5 Validation accuracy:	0.64696376547706	
L1 norm of params:	1535928.3828348	
Epoch 6 Validation accuracy:	0.65274490167516	
L1 norm of params:	1551802.1357479	
Epoch 7 Validation accuracy:	0.65470229424618	
L1 norm of params:	1567336.576144	
Epoch 8 Validation accuracy:	0.66962551590192	
L1 norm of params:	1581994.5797136	
Epoch 9 Validation accuracy:	0.65865501335276	
L1 norm of params:	1596119.366506	
Epoch 10 Validation accuracy:	0.66196285506191	
L1 norm of params:	1609976.8247637	
Epoch 11 Validation accuracy:	0.6581315246419	
L1 norm of params:	1623185.9158533	
Epoch 12 Validation accuracy:	0.65172068463219	
L1 norm of params:	1635914.3121104	
Epoch 13 Validation accuracy:	0.65237314882253	
L1 norm of params:	1648223.2815849	
Epoch 14 Validation accuracy:	0.67693159747512	
L1 norm of params:	1659872.927748	
Epoch 15 Validation accuracy:	0.65480850934693	
L1 norm of params:	1671028.2093046	
Epoch 16 Validation accuracy:	0.66477755523185	
L1 norm of params:	1681837.1841084	
Epoch 17 Validation accuracy:	0.65959577567371	
L1 norm of params:	1692470.2421433	
Epoch 18 Validation accuracy:	0.67742473901432	
L1 norm of params:	1702762.8318029	
Epoch 19 Validation accuracy:	0.66175801165331	
L1 norm of params:	1712517.3019879	
Epoch 20 Validation accuracy:	0.66618111192037	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66618111192037	
