[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022327931536781	
L1 norm of params:	638402.92091531	
Epoch 1 Validation accuracy:	0.67621843894149	
L1 norm of params:	638621.21456443	
Epoch 2 Validation accuracy:	0.7083105729546	
L1 norm of params:	638687.57704033	
Epoch 3 Validation accuracy:	0.72139020393299	
L1 norm of params:	638723.99249735	
Epoch 4 Validation accuracy:	0.72990258557902	
L1 norm of params:	638746.05492384	
Epoch 5 Validation accuracy:	0.73735281621753	
L1 norm of params:	638761.48858016	
Epoch 6 Validation accuracy:	0.74378641660597	
L1 norm of params:	638772.58238472	
Epoch 7 Validation accuracy:	0.74959031318281	
L1 norm of params:	638780.65614035	
Epoch 8 Validation accuracy:	0.75382374362709	
L1 norm of params:	638785.78907399	
Epoch 9 Validation accuracy:	0.75834547220199	
L1 norm of params:	638789.10049438	
Epoch 10 Validation accuracy:	0.76238164603059	
L1 norm of params:	638790.92932081	
Epoch 11 Validation accuracy:	0.76622056324351	
L1 norm of params:	638793.03329854	
Epoch 12 Validation accuracy:	0.76946012381646	
L1 norm of params:	638793.99963083	
Epoch 13 Validation accuracy:	0.77323834668609	
L1 norm of params:	638794.65315339	
Epoch 14 Validation accuracy:	0.77654618839524	
L1 norm of params:	638794.61765868	
Epoch 15 Validation accuracy:	0.77953538480214	
L1 norm of params:	638793.61248099	
Epoch 16 Validation accuracy:	0.7825018208303	
L1 norm of params:	638792.05261768	
Epoch 17 Validation accuracy:	0.78561999271668	
L1 norm of params:	638789.88815911	
Epoch 18 Validation accuracy:	0.78853332119446	
L1 norm of params:	638786.62921507	
Epoch 19 Validation accuracy:	0.79159079873756	
L1 norm of params:	638782.63407356	
Epoch 20 Validation accuracy:	0.79431445739257	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
0.79431445739257	
