[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017821376547706	
L1 norm of params:	3192725.5846567	
Epoch 1 Validation accuracy:	0.72682993445011	
L1 norm of params:	3565871.4143702	
Epoch 2 Validation accuracy:	0.7390067370721	
L1 norm of params:	3648853.3095489	
Epoch 3 Validation accuracy:	0.76839038601602	
L1 norm of params:	3717096.8285617	
Epoch 4 Validation accuracy:	0.7649611556203	
L1 norm of params:	3762956.9512188	
Epoch 5 Validation accuracy:	0.79707605001214	
L1 norm of params:	3802754.6208107	
Epoch 6 Validation accuracy:	0.81051984705025	
L1 norm of params:	3843489.1316654	
Epoch 7 Validation accuracy:	0.78379916241806	
L1 norm of params:	3878984.226975	
Epoch 8 Validation accuracy:	0.80089220684632	
L1 norm of params:	3906632.9965883	
Epoch 9 Validation accuracy:	0.80955632435057	
L1 norm of params:	3935441.6342125	
Epoch 10 Validation accuracy:	0.81134680747754	
L1 norm of params:	3963396.5086039	
Epoch 11 Validation accuracy:	0.78582483612527	
L1 norm of params:	3984459.9600436	
Epoch 12 Validation accuracy:	0.79942795581452	
L1 norm of params:	4005382.982155	
Epoch 13 Validation accuracy:	0.8177197135227	
L1 norm of params:	4034594.1906707	
Epoch 14 Validation accuracy:	0.80472353726633	
L1 norm of params:	4057324.5360591	
Epoch 15 Validation accuracy:	0.81356215100753	
L1 norm of params:	4068223.4176049	
Epoch 16 Validation accuracy:	0.81005705268269	
L1 norm of params:	4088857.7924211	
Epoch 17 Validation accuracy:	0.82077719106579	
L1 norm of params:	4100522.3205982	
Epoch 18 Validation accuracy:	0.80864590920126	
L1 norm of params:	4119765.7730441	
Epoch 19 Validation accuracy:	0.82150552318524	
L1 norm of params:	4136490.2619653	
Epoch 20 Validation accuracy:	0.80478423160961	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
0.80478423160961	
