[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016880614226754	
L1 norm of params:	6384347.8341341	
Epoch 1 Validation accuracy:	0.91006615683418	
L1 norm of params:	6405403.6944509	
Epoch 2 Validation accuracy:	0.92256919155135	
L1 norm of params:	6416042.9316907	
Epoch 3 Validation accuracy:	0.92887381646031	
L1 norm of params:	6425135.9783726	
Epoch 4 Validation accuracy:	0.93224235251275	
L1 norm of params:	6433244.0379813	
Epoch 5 Validation accuracy:	0.9341618111192	
L1 norm of params:	6440322.4191615	
Epoch 6 Validation accuracy:	0.93593712066035	
L1 norm of params:	6447436.397275	
Epoch 7 Validation accuracy:	0.93789451323137	
L1 norm of params:	6454045.5724831	
Epoch 8 Validation accuracy:	0.93941945860646	
L1 norm of params:	6460048.8072495	
Epoch 9 Validation accuracy:	0.93955602087885	
L1 norm of params:	6465675.1010632	
Epoch 10 Validation accuracy:	0.94001122845351	
L1 norm of params:	6470854.5631672	
Epoch 11 Validation accuracy:	0.94042850206361	
L1 norm of params:	6475194.4160194	
Epoch 12 Validation accuracy:	0.94086853605244	
L1 norm of params:	6478809.3264327	
Epoch 13 Validation accuracy:	0.94224933236222	
L1 norm of params:	6482419.1040203	
Epoch 14 Validation accuracy:	0.94256797766448	
L1 norm of params:	6486040.1842353	
Epoch 15 Validation accuracy:	0.94246934935664	
L1 norm of params:	6490189.6320454	
Epoch 16 Validation accuracy:	0.94281075503763	
L1 norm of params:	6494213.4695196	
Epoch 17 Validation accuracy:	0.94359219470745	
L1 norm of params:	6497958.4183665	
Epoch 18 Validation accuracy:	0.9431369871328	
L1 norm of params:	6501372.2836984	
Epoch 19 Validation accuracy:	0.94350115319252	
L1 norm of params:	6504207.8840364	
Epoch 20 Validation accuracy:	0.94352391357126	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	200	
0.94352391357126	
