[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023109371206604	
L1 norm of params:	1277266.0872114	
Epoch 1 Validation accuracy:	0.72254339645545	
L1 norm of params:	1277561.6441759	
Epoch 2 Validation accuracy:	0.7477694828842	
L1 norm of params:	1277613.9845153	
Epoch 3 Validation accuracy:	0.76261683661083	
L1 norm of params:	1277634.2535615	
Epoch 4 Validation accuracy:	0.77565853362467	
L1 norm of params:	1277644.5646797	
Epoch 5 Validation accuracy:	0.78324532653557	
L1 norm of params:	1277649.6048241	
Epoch 6 Validation accuracy:	0.79172736100995	
L1 norm of params:	1277651.2202817	
Epoch 7 Validation accuracy:	0.79779679533867	
L1 norm of params:	1277650.0843752	
Epoch 8 Validation accuracy:	0.80315307113377	
L1 norm of params:	1277646.8450659	
Epoch 9 Validation accuracy:	0.80731822044185	
L1 norm of params:	1277642.8460579	
Epoch 10 Validation accuracy:	0.81052743384317	
L1 norm of params:	1277637.0539983	
Epoch 11 Validation accuracy:	0.81451050012139	
L1 norm of params:	1277632.0316544	
Epoch 12 Validation accuracy:	0.81773488710852	
L1 norm of params:	1277625.9181225	
Epoch 13 Validation accuracy:	0.82151310997815	
L1 norm of params:	1277619.2366537	
Epoch 14 Validation accuracy:	0.82474508375819	
L1 norm of params:	1277612.5581011	
Epoch 15 Validation accuracy:	0.82752184996358	
L1 norm of params:	1277606.0605546	
