[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0348689002185	
L1 norm of params:	1277329.9387378	
Epoch 1 Validation accuracy:	0.87015203932993	
L1 norm of params:	1278564.5104757	
Epoch 2 Validation accuracy:	0.89188061422675	
L1 norm of params:	1279592.9855073	
Epoch 3 Validation accuracy:	0.90173585821801	
L1 norm of params:	1280983.919657	
Epoch 4 Validation accuracy:	0.90790392085458	
L1 norm of params:	1282371.575526	
Epoch 5 Validation accuracy:	0.91193250789026	
L1 norm of params:	1283706.1618911	
Epoch 6 Validation accuracy:	0.91678805535324	
L1 norm of params:	1285015.5495591	
Epoch 7 Validation accuracy:	0.91885166302501	
L1 norm of params:	1286594.9732949	
Epoch 8 Validation accuracy:	0.92178775188152	
L1 norm of params:	1288308.9959277	
Epoch 9 Validation accuracy:	0.92374514445254	
L1 norm of params:	1289901.757065	
Epoch 10 Validation accuracy:	0.92565701626608	
L1 norm of params:	1291004.3588839	
Epoch 11 Validation accuracy:	0.92699987861131	
L1 norm of params:	1292265.2087824	
Epoch 12 Validation accuracy:	0.92748543335761	
L1 norm of params:	1293587.3758109	
Epoch 13 Validation accuracy:	0.92900279193979	
L1 norm of params:	1294626.7337862	
Epoch 14 Validation accuracy:	0.92962490895849	
L1 norm of params:	1295239.9345494	
Epoch 15 Validation accuracy:	0.92927591648458	
L1 norm of params:	1295302.1952005	
Epoch 16 Validation accuracy:	0.93223476571983	
L1 norm of params:	1295079.3503789	
Epoch 17 Validation accuracy:	0.9323485676135	
L1 norm of params:	1294885.3668937	
Epoch 18 Validation accuracy:	0.93362314882253	
L1 norm of params:	1295094.9486308	
Epoch 19 Validation accuracy:	0.93336519786356	
L1 norm of params:	1295704.7713249	
Epoch 20 Validation accuracy:	0.9354136319495	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
0.9354136319495	
