[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015795702840495	
L1 norm of params:	1598662.6373633	
Epoch 1 Validation accuracy:	0.8859932629279	
L1 norm of params:	1738064.8366389	
Epoch 2 Validation accuracy:	0.89654649186696	
L1 norm of params:	1816393.538375	
Epoch 3 Validation accuracy:	0.9009620053411	
L1 norm of params:	1878336.9040904	
Epoch 4 Validation accuracy:	0.90494507161933	
L1 norm of params:	1932151.5256424	
Epoch 5 Validation accuracy:	0.91054412478757	
L1 norm of params:	1980022.5476882	
Epoch 6 Validation accuracy:	0.91148488710852	
L1 norm of params:	2022118.2218811	
Epoch 7 Validation accuracy:	0.90979303228939	
L1 norm of params:	2057967.221868	
Epoch 8 Validation accuracy:	0.91110554746298	
L1 norm of params:	2091251.2145638	
Epoch 9 Validation accuracy:	0.9133512381646	
L1 norm of params:	2119625.3086428	
Epoch 10 Validation accuracy:	0.91197044185482	
L1 norm of params:	2143979.3983653	
Epoch 11 Validation accuracy:	0.91178077203205	
L1 norm of params:	2166193.2997096	
Epoch 12 Validation accuracy:	0.91518724204904	
L1 norm of params:	2187532.6867895	
Epoch 13 Validation accuracy:	0.91461064578781	
L1 norm of params:	2208198.3368156	
Epoch 14 Validation accuracy:	0.90879157562515	
L1 norm of params:	2226782.8613886	
Epoch 15 Validation accuracy:	0.90590859431901	
L1 norm of params:	2244928.9837912	
Epoch 16 Validation accuracy:	0.91778951201748	
L1 norm of params:	2263354.0342048	
Epoch 17 Validation accuracy:	0.91446649672251	
L1 norm of params:	2281752.9509292	
Epoch 18 Validation accuracy:	0.91709152706968	
L1 norm of params:	2299278.0791703	
Epoch 19 Validation accuracy:	0.90895848506919	
L1 norm of params:	2316799.3400495	
Epoch 20 Validation accuracy:	0.91077931536781	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.91077931536781	
