[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02266175042486	
L1 norm of params:	319717.91018255	
Epoch 1 Validation accuracy:	0.87003823743627	
L1 norm of params:	324150.13157334	
Epoch 2 Validation accuracy:	0.89475600873999	
L1 norm of params:	327832.81731344	
Epoch 3 Validation accuracy:	0.9038146394756	
L1 norm of params:	332105.6113121	
Epoch 4 Validation accuracy:	0.90716800194222	
L1 norm of params:	336257.67578999	
Epoch 5 Validation accuracy:	0.91130280407866	
L1 norm of params:	341271.99751305	
Epoch 6 Validation accuracy:	0.91482307598932	
L1 norm of params:	345791.18333952	
Epoch 7 Validation accuracy:	0.91498998543336	
L1 norm of params:	348942.20208056	
Epoch 8 Validation accuracy:	0.91726602330663	
L1 norm of params:	352125.84007204	
Epoch 9 Validation accuracy:	0.91882131585336	
L1 norm of params:	355237.71998711	
Epoch 10 Validation accuracy:	0.92059662539451	
L1 norm of params:	357745.40840698	
Epoch 11 Validation accuracy:	0.92045247632921	
L1 norm of params:	360393.58676246	
Epoch 12 Validation accuracy:	0.9210063122117	
L1 norm of params:	363242.66708532	
Epoch 13 Validation accuracy:	0.92224295945618	
L1 norm of params:	365337.19466685	
Epoch 14 Validation accuracy:	0.92327476329206	
L1 norm of params:	367335.51475008	
Epoch 15 Validation accuracy:	0.92385135955329	
L1 norm of params:	368170.41299818	
Epoch 16 Validation accuracy:	0.92247056324351	
L1 norm of params:	368720.3730686	
Epoch 17 Validation accuracy:	0.92482246904588	
L1 norm of params:	369341.26748501	
Epoch 18 Validation accuracy:	0.92514111434814	
L1 norm of params:	370944.00575155	
Epoch 19 Validation accuracy:	0.92602876911872	
L1 norm of params:	372931.97106554	
Epoch 20 Validation accuracy:	0.92632465404224	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
0.92632465404224	
