[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023974265598446	
L1 norm of params:	639590.72736684	
Epoch 1 Validation accuracy:	0.87816369264385	
L1 norm of params:	644182.89173552	
Epoch 2 Validation accuracy:	0.89867079388201	
L1 norm of params:	648337.57547682	
Epoch 3 Validation accuracy:	0.9074335396941	
L1 norm of params:	653289.06111051	
Epoch 4 Validation accuracy:	0.91267601359553	
L1 norm of params:	658482.01961627	
Epoch 5 Validation accuracy:	0.91600661568342	
L1 norm of params:	663737.81932269	
Epoch 6 Validation accuracy:	0.91923858946346	
L1 norm of params:	668080.72107194	
Epoch 7 Validation accuracy:	0.92024763292061	
L1 norm of params:	671206.67057185	
Epoch 8 Validation accuracy:	0.92219743869871	
L1 norm of params:	674117.78896368	
Epoch 9 Validation accuracy:	0.92176499150279	
L1 norm of params:	675799.81025286	
Epoch 10 Validation accuracy:	0.92251608400097	
L1 norm of params:	677456.24776936	
Epoch 11 Validation accuracy:	0.9243445010925	
L1 norm of params:	679478.08555008	
Epoch 12 Validation accuracy:	0.92527767662054	
L1 norm of params:	680491.55571184	
Epoch 13 Validation accuracy:	0.92272851420248	
L1 norm of params:	680576.93879707	
Epoch 14 Validation accuracy:	0.92454934450109	
L1 norm of params:	681315.09923909	
Epoch 15 Validation accuracy:	0.92567977664482	
L1 norm of params:	682235.19463068	
Epoch 16 Validation accuracy:	0.9250424860403	
L1 norm of params:	683208.22933909	
Epoch 17 Validation accuracy:	0.92681020878854	
L1 norm of params:	683784.43852286	
Epoch 18 Validation accuracy:	0.92694677106094	
L1 norm of params:	683923.73672349	
Epoch 19 Validation accuracy:	0.92744749939306	
L1 norm of params:	683299.43815074	
Epoch 20 Validation accuracy:	0.92875242777373	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.92875242777373	
