[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.026470320466133	
L1 norm of params:	319792.65632646	
Epoch 1 Validation accuracy:	0.65326080359311	
L1 norm of params:	320008.68281663	
Epoch 2 Validation accuracy:	0.69722626851177	
L1 norm of params:	320101.81468631	
Epoch 3 Validation accuracy:	0.72358278708424	
L1 norm of params:	320160.29629275	
Epoch 4 Validation accuracy:	0.74154072590435	
L1 norm of params:	320202.75824646	
Epoch 5 Validation accuracy:	0.75637290604516	
L1 norm of params:	320236.80025431	
Epoch 6 Validation accuracy:	0.76974083515416	
L1 norm of params:	320266.10575855	
Epoch 7 Validation accuracy:	0.78099963583394	
L1 norm of params:	320291.66866867	
Epoch 8 Validation accuracy:	0.78965616654528	
L1 norm of params:	320313.51977684	
Epoch 9 Validation accuracy:	0.79763747268755	
L1 norm of params:	320332.79211635	
Epoch 10 Validation accuracy:	0.80502700898276	
L1 norm of params:	320349.80520805	
Epoch 11 Validation accuracy:	0.81099022821073	
L1 norm of params:	320364.71761817	
Epoch 12 Validation accuracy:	0.81617959456179	
L1 norm of params:	320378.06135488	
Epoch 13 Validation accuracy:	0.82026128914785	
L1 norm of params:	320391.11009085	
Epoch 14 Validation accuracy:	0.82510924981792	
L1 norm of params:	320403.75398834	
Epoch 15 Validation accuracy:	0.82916818402525	
L1 norm of params:	320415.82026584	
Epoch 16 Validation accuracy:	0.83327263899005	
L1 norm of params:	320427.27758304	
Epoch 17 Validation accuracy:	0.83688395241563	
L1 norm of params:	320438.49102672	
Epoch 18 Validation accuracy:	0.84011592619568	
L1 norm of params:	320449.37150559	
Epoch 19 Validation accuracy:	0.84354515659141	
L1 norm of params:	320459.92351387	
Epoch 20 Validation accuracy:	0.84701232095169	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	10	
0.84701232095169	
