[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024292910900704	
L1 norm of params:	3195590.2723527	
Epoch 1 Validation accuracy:	0.75949107793154	
L1 norm of params:	3300871.3022304	
Epoch 2 Validation accuracy:	0.78592346443311	
L1 norm of params:	3347753.316995	
Epoch 3 Validation accuracy:	0.80786446953144	
L1 norm of params:	3368731.9417635	
Epoch 4 Validation accuracy:	0.81822802864773	
L1 norm of params:	3387932.0050604	
Epoch 5 Validation accuracy:	0.77532471473659	
L1 norm of params:	3415038.5272607	
Epoch 6 Validation accuracy:	0.84197469045885	
L1 norm of params:	3434946.2026328	
Epoch 7 Validation accuracy:	0.83073865015781	
L1 norm of params:	3451426.6472583	
Epoch 8 Validation accuracy:	0.8179321437242	
L1 norm of params:	3459283.6277229	
Epoch 9 Validation accuracy:	0.83803714493809	
L1 norm of params:	3465055.9100322	
Epoch 10 Validation accuracy:	0.84391690944404	
L1 norm of params:	3477649.580222	
Epoch 11 Validation accuracy:	0.83433478999757	
L1 norm of params:	3488139.0482477	
Epoch 12 Validation accuracy:	0.80179503520272	
L1 norm of params:	3503593.5746059	
Epoch 13 Validation accuracy:	0.83026826899733	
L1 norm of params:	3517576.4486611	
Epoch 14 Validation accuracy:	0.84322651128915	
L1 norm of params:	3527450.6420508	
Epoch 15 Validation accuracy:	0.84164845836368	
L1 norm of params:	3537951.9048689	
Epoch 16 Validation accuracy:	0.85584334789998	
L1 norm of params:	3549077.9328566	
Epoch 17 Validation accuracy:	0.85242170429716	
L1 norm of params:	3556825.9724639	
Epoch 18 Validation accuracy:	0.85305140810876	
L1 norm of params:	3569472.474732	
Epoch 19 Validation accuracy:	0.86825534110221	
L1 norm of params:	3578598.644338	
Epoch 20 Validation accuracy:	0.8518223476572	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
0.8518223476572	
