[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.039375455207575	
L1 norm of params:	1077369.0627155	
Epoch 1 Validation accuracy:	0.77883739985433	
L1 norm of params:	1077788.020714	
Epoch 2 Validation accuracy:	0.82534444039815	
L1 norm of params:	1077994.6054505	
Epoch 3 Validation accuracy:	0.85040361738286	
L1 norm of params:	1078131.2975449	
Epoch 4 Validation accuracy:	0.86396880310755	
L1 norm of params:	1078234.0151922	
Epoch 5 Validation accuracy:	0.87377852634135	
L1 norm of params:	1078316.628735	
Epoch 6 Validation accuracy:	0.88238194950231	
L1 norm of params:	1078386.5055443	
Epoch 7 Validation accuracy:	0.88913419519301	
L1 norm of params:	1078447.8555041	
Epoch 8 Validation accuracy:	0.89513534838553	
L1 norm of params:	1078503.6450937	
Epoch 9 Validation accuracy:	0.8999833090556	
L1 norm of params:	1078555.2050976	
Epoch 10 Validation accuracy:	0.9043001942219	
L1 norm of params:	1078603.0924215	
Epoch 11 Validation accuracy:	0.90815428502064	
L1 norm of params:	1078648.174481	
Epoch 12 Validation accuracy:	0.91220563243506	
L1 norm of params:	1078690.8589071	
Epoch 13 Validation accuracy:	0.91527069677106	
L1 norm of params:	1078731.3496692	
Epoch 14 Validation accuracy:	0.91816885166302	
L1 norm of params:	1078769.9086243	
Epoch 15 Validation accuracy:	0.92068008011653	
L1 norm of params:	1078806.5575172	
Epoch 16 Validation accuracy:	0.92291818402525	
L1 norm of params:	1078841.4110091	
Epoch 17 Validation accuracy:	0.92503489924739	
L1 norm of params:	1078874.6661981	
Epoch 18 Validation accuracy:	0.92715920126244	
L1 norm of params:	1078906.4209078	
Epoch 19 Validation accuracy:	0.92893451080359	
L1 norm of params:	1078936.8196338	
Epoch 20 Validation accuracy:	0.93045186938577	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.93045186938577	
